trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.02121,5004.96,buy,1554508800000,True,mv2:enter,5116.226316801599
,0.12989,5024.95,buy,1555372800000,True,mv2:enter,653.3434462555
,0.85205,7795.62,sell,1557792000000,False,partial_exit,6648.900279020999
,0.2666,7945.26,buy,1557878400000,True,mv2:enter,2120.324522316
,0.30272,8169.08,buy,1557964800000,True,mv2:enter,2475.4168414975993
,0.28643,7937.16,sell,1558396800000,False,partial_exit,2275.7141795387997
,0.15929,7627.8,buy,1558569600000,True,mv2:enter,1216.2472942619997
,0.18961,7849.95,sell,1558656000000,False,partial_exit,1489.9174485194997
,0.13162,8752.52,buy,1559001600000,True,mv2:enter,1153.1586890823999
,0.08789,7787.57,buy,1559865600000,True,mv2:enter,685.1339768272998
,0.2241,7978.94,buy,1559952000000,True,mv2:enter,1789.8685344539997
,0.58966,10523.75,sell,1564790400000,False,partial_exit,6211.639859424999
,0.15322,10816.86,buy,1564876800000,True,,1659.0166484892
,0.27612,11994.17,buy,1565308800000,True,,3315.1420506203995
,0.33876,11879.98,sell,1565395200000,False,partial_exit,4028.4864868247996
,0.08261,11309.24,buy,1565481600000,True,,935.1905727164
,0.21953,10893.36,buy,1565740800000,True,,2393.8107401208
,0.18689,10055.16,sell,1565827200000,False,partial_exit,1881.0880612524
,0.2995,10914.73,buy,1566259200000,True,,3272.230596634999
,0.34636,10760.51,sell,1566345600000,False,partial_exit,3730.7372538436
,0.39152,10140.82,buy,1566432000000,True,,3974.3041802463995
,0.32899,10388.16,sell,1566604800000,False,partial_exit,3421.0183591583996
,0.1077,10373.6,buy,1566864000000,True,,1118.35395672
,0.25669,9499.01,buy,1567123200000,True,,2440.7391777768994
,0.4229,10611.85,sell,1567555200000,False,partial_exit,4492.239116365
,0.40425,10565.92,buy,1567641600000,True,,4275.544433159999
,0.08479,8430.05,buy,1569456000000,True,,715.4987234394999
,1.0576,8063.49,sell,1569542400000,False,mv2:exit,8536.474971024
,1.039,9204.45,buy,1572307200000,True,mv2:enter,9572.986973549998
,1.039,7154.75,sell,1574812800000,False,mv2:exit,7441.219035249999
,0.89475,8720.15,buy,1579219200000,True,mv2:enter,7810.1565667125
