trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.92707,5004.96,buy,1554508800000,True,mv2:enter,4644.588215467199
,0.11632,5024.95,buy,1555372800000,True,mv2:enter,585.086686184
,0.25126,7076.24,sell,1557619200000,False,partial_exit,1779.7540384623996
,0.26963,7795.62,sell,1557792000000,False,partial_exit,2104.0349536206
,0.15077,8169.08,buy,1557964800000,True,mv2:enter,1232.8838437915997
,0.1289,7868.67,buy,1558051200000,True,mv2:enter,1015.2858345629998
,0.23056,7937.16,sell,1558396800000,False,partial_exit,1831.8216012095997
,0.17694,7904.48,buy,1558483200000,True,mv2:enter,1400.0173098911996
,0.08377,7627.8,buy,1558569600000,True,mv2:enter,639.619786806
,0.30783,7849.95,sell,1558656000000,False,partial_exit,2418.8665586084994
,0.09037,8612.54,buy,1558915200000,True,mv2:enter,779.0935550398
,0.20202,7787.57,buy,1559865600000,True,mv2:enter,1574.8181362913997
,0.10783,7981.0,buy,1560211200000,True,mv2:enter,861.45182123
,0.22055,10905.95,sell,1561334400000,False,partial_exit,2407.7125797725
,0.12293,11056.59,buy,1561420800000,True,mv2:enter,1360.5457953087
,0.09477,9668.86,buy,1563408000000,True,mv2:enter,917.2341800621999
,0.44911,10523.75,sell,1564790400000,False,partial_exit,4731.047683862499
,0.09846,10816.86,buy,1564876800000,True,,1066.0930636356
,0.57121,11830.0,sell,1565049600000,False,mv2:exit,6764.1717143
,1.24143,9204.45,buy,1572307200000,True,mv2:enter,11438.1070438635
,0.18773,9214.0,sell,1573171200000,False,partial_exit,1731.4739642199997
,0.10416,8733.36,buy,1573516800000,True,mv2:enter,910.5764443776
,1.15786,7154.75,sell,1574812800000,False,mv2:exit,8292.483033834998
,1.02884,8720.15,buy,1579219200000,True,mv2:enter,8980.610765125999
,1.02884,9316.48,sell,1582675200000,False,mv2:exit,9594.752450483198
,1.12084,8825.67,buy,1588377600000,True,mv2:enter,9902.0561267628
,0.11461,8562.04,buy,1589241600000,True,mv2:enter,982.2766998044001
,1.23545,10138.29,sell,1599177600000,False,mv2:exit,12537.875730880498
,1.05255,11910.0,buy,1603238400000,True,mv2:enter,12548.406370499999
,1.05255,12780.75,sell,1603324800000,False,mv2:exit,13465.8307909125
,1.02132,12968.84,buy,1603411200000,True,mv2:enter,13258.581004468799
,1.02132,13266.4,sell,1603929600000,False,mv2:exit,13562.788887647997
,0.91889,14144.01,buy,1604534400000,True,mv2:enter,13009.786138248899
,0.91889,15590.02,sell,1604620800000,False,mv2:exit,14339.8389912778
,0.88579,15579.93,buy,1604707200000,True,mv2:enter,13814.346740894698
,0.08659,14818.3,buy,1604793600000,True,mv2:enter,1284.3997135969998
,0.97238,35410.37,sell,1610409600000,False,mv2:exit,34466.7679161806
,0.91406,34049.15,buy,1610496000000,True,mv2:enter,31154.089015048998
,0.91406,30851.99,sell,1611273600000,False,mv2:exit,28228.770549379395
,0.87046,32950.0,buy,1611360000000,True,mv2:enter,28710.338656999997
,0.87046,33368.18,sell,1611878400000,False,mv2:exit,29074.711628762798
,0.84693,34262.89,buy,1612051200000,True,mv2:enter,29047.287697127693
,0.84693,46374.86,sell,1612828800000,False,mv2:exit,39315.53643997979
,0.84,44807.58,buy,1613001600000,True,mv2:enter,37676.005567199994
,0.84,48891.0,sell,1614124800000,False,mv2:exit,41109.50843999999
,0.81574,49676.21,buy,1614211200000,True,mv2:enter,40563.39441694539
,0.81574,48374.09,sell,1614902400000,False,mv2:exit,39500.1408567766
,0.80513,48746.81,buy,1614988800000,True,mv2:enter,39286.76665443529
,0.80513,56150.01,sell,1618790400000,False,mv2:exit,45253.265608851296
,1.0923,40018.49,buy,1627603200000,True,mv2:enter,43755.908823626996
,1.0923,46868.57,sell,1631059200000,False,mv2:exit,51245.733550011
,1.05704,46048.31,buy,1631145600000,True,mv2:enter,48723.58050800239
,1.05704,43016.64,sell,1632182400000,False,mv2:exit,45515.77945474559
,0.81823,53955.67,buy,1633737600000,True,mv2:enter,44192.29601196409
,0.24197,63220.57,sell,1635897600000,False,partial_exit,15312.778804222897
,0.07226,62896.49,buy,1635984000000,True,mv2:enter,4549.4452677674
,0.12242,64380.01,sell,1636848000000,False,partial_exit,7889.282225024199
