trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.10077,5004.96,buy,1554508800000,True,mv2:enter,5514.819129019199
,0.12161,5024.95,buy,1555372800000,True,mv2:enter,611.6952536694998
,1.05764,7795.62,sell,1557792000000,False,partial_exit,8253.204496336799
,0.34115,7945.26,buy,1557878400000,True,mv2:enter,2713.235974449
,0.30555,8169.08,buy,1557964800000,True,mv2:enter,2498.5584563939997
,0.17138,7868.67,buy,1558051200000,True,mv2:enter,1349.8811972646
,0.45235,7937.16,sell,1558396800000,False,partial_exit,3593.9647003259993
,0.20357,7904.48,buy,1558483200000,True,mv2:enter,1610.7241085935998
,0.08815,7627.8,buy,1558569600000,True,mv2:enter,673.06296057
,0.32354,7849.95,sell,1558656000000,False,partial_exit,2542.3125958229994
,0.12351,8752.52,buy,1559001600000,True,mv2:enter,1082.1047689452
,0.22955,7787.57,buy,1559865600000,True,mv2:enter,1789.4243301934996
,0.21343,7978.94,buy,1559952000000,True,mv2:enter,1704.6481093641996
,0.73086,10523.75,sell,1564790400000,False,partial_exit,7699.079312924998
,0.17472,10816.86,buy,1564876800000,True,,1891.8117009791997
,0.3862,11994.17,buy,1565308800000,True,,4636.780602454
,0.4472,11879.98,sell,1565395200000,False,partial_exit,5318.039783056
,0.08073,11309.24,buy,1565481600000,True,,913.9079401451999
,0.22681,10893.36,buy,1565740800000,True,,2473.1937045816003
,0.18749,10055.16,sell,1565827200000,False,partial_exit,1887.1271903483998
,0.40614,10914.73,buy,1566259200000,True,,4437.341350642199
,0.45122,10760.51,sell,1566345600000,False,partial_exit,4860.2126795222
,0.50006,10140.82,buy,1566432000000,True,,5076.089467649198
,0.44147,10388.16,sell,1566604800000,False,partial_exit,4590.647056195199
,0.10636,10373.6,buy,1566864000000,True,,1104.4394320959998
,0.37769,9499.01,buy,1567123200000,True,,3591.2687679869
,0.55042,10611.85,sell,1567555200000,False,partial_exit,5846.815451477
,0.53123,10565.92,buy,1567641600000,True,,5618.546615281599
,0.08377,8430.05,buy,1569456000000,True,,706.8914737884999
,1.13019,8063.49,sell,1569542400000,False,mv2:exit,9122.389038863099
,1.06137,9204.45,buy,1572307200000,True,mv2:enter,9779.096423596498
,1.06137,7154.75,sell,1574812800000,False,mv2:exit,7601.4308445074985
,0.94458,8720.15,buy,1579219200000,True,mv2:enter,8245.116166286998
,0.14787,9655.52,sell,1582588800000,False,partial_exit,1429.1895041423998
,0.20256,9316.48,sell,1582675200000,False,partial_exit,1889.0333349887997
,0.14209,8786.0,buy,1582761600000,True,mv2:enter,1249.6511427399998
,0.73624,8823.25,sell,1582848000000,False,mv2:exit,6502.52560958
,0.98148,8825.67,buy,1588377600000,True,mv2:enter,8670.880810191598
,0.07268,8562.04,buy,1589241600000,True,mv2:enter,622.9113562672
,1.05416,10138.29,sell,1599177600000,False,mv2:exit,10698.0671661864
,0.88163,11910.0,buy,1603238400000,True,mv2:enter,10510.713513299997
,0.88163,12780.75,sell,1603324800000,False,mv2:exit,11279.160515122498
,0.85573,12968.84,buy,1603411200000,True,mv2:enter,11108.923278653197
,0.85573,13455.69,sell,1604016000000,False,mv2:exit,11525.952041303699
,0.59708,14023.53,buy,1604448000000,True,mv2:enter,8381.542461692401
,0.20519,14144.01,buy,1604534400000,True,mv2:enter,2905.1116213119
,0.80227,15590.02,sell,1604620800000,False,mv2:exit,12519.9127507454
,0.78255,15579.93,buy,1604707200000,True,mv2:enter,12204.266295721498
,0.05025,14818.3,buy,1604793600000,True,mv2:enter,745.3641945749999
,0.8328,35410.37,sell,1610409600000,False,mv2:exit,29519.245892135998
,0.78465,34049.15,buy,1610496000000,True,mv2:enter,26743.3822130475
,0.78465,30851.99,sell,1611273600000,False,mv2:exit,24232.221967453497
,0.7461,32950.0,buy,1611360000000,True,mv2:enter,24608.578994999996
,0.7461,33368.18,sell,1611878400000,False,mv2:exit,24920.895097097997
,0.7239,34262.89,buy,1612051200000,True,mv2:enter,24827.708977070994
,0.7239,46374.86,sell,1612828800000,False,mv2:exit,33604.331915154
,0.71931,44807.58,buy,1613001600000,True,mv2:enter,32262.7709101698
,0.71931,48891.0,sell,1614124800000,False,mv2:exit,35202.95299521
,0.69861,49676.21,buy,1614211200000,True,mv2:enter,34739.0013651681
,0.69861,56150.01,sell,1618790400000,False,mv2:exit,39266.185444586095
,0.94616,40018.49,buy,1627603200000,True,mv2:enter,37901.758392898395
,0.94616,46868.57,sell,1631059200000,False,mv2:exit,44389.511357391195
