trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.96334,5004.96,buy,1554508800000,True,mv2:enter,4826.299644566399
,0.10433,5024.95,buy,1555372800000,True,mv2:enter,524.7772865334999
,0.25295,7076.24,sell,1557619200000,False,partial_exit,1791.7248429079998
,0.37698,7795.62,sell,1557792000000,False,partial_exit,2941.7316204275994
,0.2871,8169.08,buy,1557964800000,True,mv2:enter,2347.6882108679997
,0.10572,7868.67,buy,1558051200000,True,mv2:enter,832.7076681923999
,0.31461,7937.16,sell,1558396800000,False,partial_exit,2499.6070175075997
,0.15448,7904.48,buy,1558483200000,True,mv2:enter,1222.3051544703999
,0.08526,7627.8,buy,1558569600000,True,mv2:enter,650.9965742279999
,0.26913,7849.95,sell,1558656000000,False,partial_exit,2114.7697005434998
,0.12902,8752.52,buy,1559001600000,True,mv2:enter,1130.3793805303999
,0.09847,7787.57,buy,1559865600000,True,mv2:enter,767.6088599178998
,0.14966,7978.94,buy,1559952000000,True,mv2:enter,1195.3222885603998
,0.11772,9509.07,buy,1564444800000,True,,1120.5271281204
,0.22953,10375.0,sell,1564704000000,False,partial_exit,2383.7551237499997
,0.30761,10523.75,sell,1564790400000,False,partial_exit,3240.4479482374995
,0.0734,10816.86,buy,1564876800000,True,,794.751481524
,0.23638,11994.17,buy,1565308800000,True,,2838.0170865046
,0.32281,11879.98,sell,1565395200000,False,partial_exit,3838.811320143799
,0.08644,11309.24,buy,1565481600000,True,,978.5482763055999
,0.15374,10893.36,buy,1565740800000,True,,1676.4199115663998
,0.18296,10914.73,buy,1566259200000,True,,1998.9559598007997
,0.3358,10760.51,sell,1566345600000,False,partial_exit,3616.9926372579994
,0.37626,10140.82,buy,1566432000000,True,,3819.4005181331995
,0.33832,10388.16,sell,1566604800000,False,partial_exit,3518.0368134911996
,0.12742,10373.6,buy,1566864000000,True,,1323.125916112
,0.25124,9499.01,buy,1567123200000,True,,2388.9178036723997
,0.39139,10611.85,sell,1567555200000,False,partial_exit,4157.5253434715005
,0.36428,10565.92,buy,1567641600000,True,,3852.8022909375995
,0.1006,8430.05,buy,1569456000000,True,,848.9110930299998
,1.00869,8063.49,sell,1569542400000,False,mv2:exit,8141.6952898281
,1.0163,9204.45,buy,1572307200000,True,mv2:enter,9363.837017535
,1.0163,7154.75,sell,1574812800000,False,mv2:exit,7278.643797424998
,0.84002,8720.15,buy,1579219200000,True,mv2:enter,7332.425503402998
,0.21847,9316.48,sell,1582675200000,False,partial_exit,2037.4067569855997
,0.13029,8786.0,buy,1582761600000,True,mv2:enter,1145.87266794
,0.75184,8823.25,sell,1582848000000,False,mv2:exit,6640.3059522799995
,0.83038,8825.67,buy,1588377600000,True,mv2:enter,7335.9885144546
,0.07677,8722.77,buy,1589155200000,True,mv2:enter,670.3166999529
,0.07312,8562.04,buy,1589241600000,True,mv2:enter,626.6824211648001
,0.14353,9309.35,sell,1589414400000,False,partial_exit,1337.5071765054997
,0.11376,9733.93,buy,1589846400000,True,mv2:enter,1108.4392086768
,0.9505,10138.29,sell,1599177600000,False,mv2:exit,9646.081089645
,0.8259,11910.0,buy,1603238400000,True,mv2:enter,9846.305468999997
,0.8259,12780.75,sell,1603324800000,False,mv2:exit,10566.177046424998
,0.80152,12968.84,buy,1603411200000,True,mv2:enter,10405.1794214368
,0.80152,13455.69,sell,1604016000000,False,mv2:exit,10795.789653448799
,0.54306,14023.53,buy,1604448000000,True,mv2:enter,7623.233820001799
,0.19288,14144.01,buy,1604534400000,True,mv2:enter,2730.8247454487996
,0.73594,15590.02,sell,1604620800000,False,mv2:exit,11484.792638118799
,0.70821,15579.93,buy,1604707200000,True,mv2:enter,11044.896087525298
,0.06564,14818.3,buy,1604793600000,True,mv2:enter,973.6458852119999
,0.77385,35410.37,sell,1610409600000,False,mv2:exit,27429.7171393245
,0.72825,34049.15,buy,1610496000000,True,mv2:enter,24821.089780987495
,0.72825,30851.99,sell,1611273600000,False,mv2:exit,22490.429679217497
,0.69351,32950.0,buy,1611360000000,True,mv2:enter,22874.005654499993
,0.69351,33368.18,sell,1611878400000,False,mv2:exit,23164.307678311794
,0.66939,34262.89,buy,1612051200000,True,mv2:enter,22958.1711730371
,0.66939,46374.86,sell,1612828800000,False,mv2:exit,31073.9104029354
,0.66798,44807.58,buy,1613001600000,True,mv2:enter,29960.497855688398
,0.66798,48891.0,sell,1614124800000,False,mv2:exit,32690.86839018
