trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.92707,5004.96,buy,1554508800000,True,mv2:enter,4644.588215467199
,0.11632,5024.95,buy,1555372800000,True,mv2:enter,585.086686184
,0.25126,7076.24,sell,1557619200000,False,partial_exit,1779.7540384623996
,0.26963,7795.62,sell,1557792000000,False,partial_exit,2104.0349536206
,0.28336,8169.08,buy,1557964800000,True,mv2:enter,2317.1052993087997
,0.23569,7937.16,sell,1558396800000,False,partial_exit,1872.5799496403997
,0.1246,7627.8,buy,1558569600000,True,mv2:enter,951.37430388
,0.16708,7978.94,buy,1559952000000,True,mv2:enter,1334.4544164952
,0.1032,9509.07,buy,1564444800000,True,,982.3173600239999
,0.26397,10375.0,sell,1564704000000,False,partial_exit,2741.4274387499995
,0.26464,11481.69,sell,1565136000000,False,partial_exit,3041.5529560415994
,0.17018,11975.04,buy,1565222400000,True,,2039.9502195072
,0.13989,11994.17,buy,1565308800000,True,,1679.5423057412997
,0.24904,11879.98,sell,1565395200000,False,partial_exit,2961.5488094191996
,0.07738,11309.24,buy,1565481600000,True,,875.9841001911999
,0.1737,10893.36,buy,1565740800000,True,,1894.0688086319997
,0.18812,10296.77,sell,1565913600000,False,partial_exit,1938.9654007723998
,0.2734,10914.73,buy,1566259200000,True,,2987.0712691819995
,0.26455,10760.51,sell,1566345600000,False,partial_exit,2849.5396134205
,0.30407,10140.82,buy,1566432000000,True,,3086.6026565373995
,0.25941,10388.16,sell,1566604800000,False,partial_exit,2697.4873781855995
,0.1194,10373.6,buy,1566864000000,True,,1239.8464478399999
,0.17456,9499.01,buy,1567123200000,True,,1659.8053327855998
,0.31933,10611.85,sell,1567555200000,False,partial_exit,3392.0707425605
,0.29516,10565.92,buy,1567641600000,True,,3121.7555841471994
,0.09643,8430.05,buy,1569456000000,True,,813.7226312214998
,0.98016,8063.49,sell,1569542400000,False,mv2:exit,7911.413868758399
,1.01477,9204.45,buy,1572307200000,True,mv2:enter,9349.7401262265
,0.15345,9214.0,sell,1573171200000,False,partial_exit,1415.3021883
,0.08514,8733.36,buy,1573516800000,True,mv2:enter,744.3018286703999
,0.94646,7154.75,sell,1574812800000,False,mv2:exit,6778.456369684999
,0.84099,8720.15,buy,1579219200000,True,mv2:enter,7340.8925074485
,0.1771,9316.48,sell,1582675200000,False,partial_exit,1651.5985566079999
,0.12508,8786.0,buy,1582761600000,True,mv2:enter,1100.05183288
,0.16005,8823.25,sell,1582848000000,False,partial_exit,1413.5733236625
,0.07116,7929.87,buy,1583798400000,True,,564.8538387491999
,0.70008,7894.57,sell,1583884800000,False,mv2:exit,5532.357396165599
,0.77593,8825.67,buy,1588377600000,True,mv2:enter,6854.9502252231
,0.08121,8722.77,buy,1589155200000,True,mv2:enter,709.0845278516999
,0.07366,8562.04,buy,1589241600000,True,mv2:enter,631.3105462664
,0.9308,10138.29,sell,1599177600000,False,mv2:exit,9446.157052332
,0.793,11910.0,buy,1603238400000,True,mv2:enter,9454.07463
,0.793,12780.75,sell,1603324800000,False,mv2:exit,10145.26988475
,0.76947,12968.84,buy,1603411200000,True,mv2:enter,9989.112448114798
,0.10258,13791.0,sell,1604188800000,False,partial_exit,1416.09546078
,0.11819,13761.49,sell,1604275200000,False,partial_exit,1628.0969736031
,0.17654,14144.01,buy,1604534400000,True,mv2:enter,2499.4805089253996
,0.72524,15590.02,sell,1604620800000,False,mv2:exit,11317.812610904799
,0.69915,15579.93,buy,1604707200000,True,mv2:enter,10903.6007675595
,0.06835,14818.3,buy,1604793600000,True,mv2:enter,1013.8436358049997
,0.7675,35410.37,sell,1610409600000,False,mv2:exit,27204.636433975
,0.72147,34049.15,buy,1610496000000,True,mv2:enter,24590.0056907505
,0.72147,30851.99,sell,1611273600000,False,mv2:exit,22281.044010525296
,0.68705,32950.0,buy,1611360000000,True,mv2:enter,22660.9357975
,0.68705,33368.18,sell,1611878400000,False,mv2:exit,22948.533677069
,0.6615,34262.89,buy,1612051200000,True,mv2:enter,22687.566636735
,0.6615,46374.86,sell,1612828800000,False,mv2:exit,30707.646859889996
,0.66145,44807.58,buy,1613001600000,True,mv2:enter,29667.611764790996
,0.66145,48891.0,sell,1614124800000,False,mv2:exit,32371.290901949997
