trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.27795,29331.7,buy,1609545600000,True,calv2:enter,8160.898761014999
,0.27795,35410.37,sell,1610409600000,False,calv2:exit,9852.154653841499
,0.28026,34049.15,buy,1610496000000,True,calv2:enter,9552.157393779
,0.28026,30851.99,sell,1611273600000,False,calv2:exit,8655.2252961174
,0.26756,32950.0,buy,1611360000000,True,calv2:enter,8824.918102
,0.26756,33368.18,sell,1611878400000,False,calv2:exit,8936.918231040801
,0.26165,34262.89,buy,1612051200000,True,calv2:enter,8973.850053668499
,0.26165,46374.86,sell,1612828800000,False,calv2:exit,12146.116101119
,0.25861,44807.58,buy,1613001600000,True,calv2:enter,11599.2759520638
,0.25861,48891.0,sell,1614124800000,False,calv2:exit,12656.345211509999
,0.25103,49676.21,buy,1614211200000,True,calv2:enter,12482.689215296297
,0.25103,56150.01,sell,1618790400000,False,calv2:exit,14109.432347310298
,0.33405,40018.49,buy,1627603200000,True,calv2:enter,13381.544761084497
,0.33405,46868.57,sell,1631059200000,False,calv2:exit,15672.102254308498
,0.31905,46048.31,buy,1631145600000,True,calv2:enter,14706.405018805497
,0.16873,63220.57,sell,1635897600000,False,partial_exit,10677.873982876099
,0.05983,62896.49,buy,1635984000000,True,calv2:enter,3766.8600936966996
,0.05269,65519.11,sell,1636934400000,False,partial_exit,3455.6541078058995
,0.03074,60344.86,buy,1637193600000,True,,1856.8559973964
,0.0466,56484.26,sell,1638489600000,False,partial_exit,2634.798682516
,0.1416,49152.46,sell,1638662400000,False,calv2:exit,6966.948324335999
