trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.97454,5004.96,buy,1554508800000,True,mv2:enter,4882.4112521184
,0.12381,5024.95,buy,1555372800000,True,mv2:enter,622.7611985594999
,0.24583,7076.24,sell,1557619200000,False,partial_exit,1741.2916312791997
,0.38121,7795.62,sell,1557792000000,False,partial_exit,2974.7400685001994
,0.09049,7945.26,buy,1557878400000,True,mv2:enter,719.6855439773999
,0.13728,8169.08,buy,1557964800000,True,mv2:enter,1122.5727537024
,0.15186,7868.67,buy,1558051200000,True,mv2:enter,1196.1311624261998
,0.29076,7937.16,sell,1558396800000,False,partial_exit,2310.1164502416
,0.20815,7904.48,buy,1558483200000,True,mv2:enter,1646.9628295119996
,0.08425,7627.8,buy,1558569600000,True,mv2:enter,643.2847921499999
,0.32575,7849.95,sell,1558656000000,False,partial_exit,2559.6783337124994
,0.08862,8612.54,buy,1558915200000,True,mv2:enter,764.0065380948
,0.24441,7787.57,buy,1559865600000,True,mv2:enter,1905.2633436836998
,0.08956,7627.57,buy,1560124800000,True,mv2:enter,683.8082943691999
,0.54054,10523.75,sell,1564790400000,False,partial_exit,5694.196332825
,0.15364,10816.86,buy,1564876800000,True,,1663.5642727703998
,0.56252,11830.0,sell,1565049600000,False,mv2:exit,6661.266211599999
,1.2516,9204.45,buy,1572307200000,True,mv2:enter,11531.80990962
,1.2516,7154.75,sell,1574812800000,False,mv2:exit,8963.839985099998
,1.05031,8720.15,buy,1579219200000,True,mv2:enter,9168.019607246499
,1.05031,9316.48,sell,1582675200000,False,mv2:exit,9794.977300908798
,1.12943,8825.67,buy,1588377600000,True,mv2:enter,9977.944444568098
,0.10719,8562.04,buy,1589241600000,True,mv2:enter,918.6828326676
,1.23662,10138.29,sell,1599177600000,False,mv2:exit,12549.7493919798
,1.05402,11910.0,buy,1603238400000,True,mv2:enter,12565.931578199998
,1.05402,12780.75,sell,1603324800000,False,mv2:exit,13484.637281114998
,1.02324,12968.84,buy,1603411200000,True,mv2:enter,13283.506077441598
,1.02324,13266.4,sell,1603929600000,False,mv2:exit,13588.285847135996
,0.92282,14144.01,buy,1604534400000,True,mv2:enter,13065.427683508198
,0.92282,15590.02,sell,1604620800000,False,mv2:exit,14401.169038656399
,0.89433,15579.93,buy,1604707200000,True,mv2:enter,13947.532395696899
,0.07724,14818.3,buy,1604793600000,True,mv2:enter,1145.7100574919998
,0.97157,35410.37,sell,1610409600000,False,mv2:exit,34438.0568340809
,0.91374,34049.15,buy,1610496000000,True,mv2:enter,31143.182391321
