trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.05612,5004.96,buy,1554508800000,True,mv2:enter,5291.124193555199
,0.11727,5024.95,buy,1555372800000,True,mv2:enter,589.8651623865
,0.961,7795.62,sell,1557792000000,False,partial_exit,7499.082410819999
,0.29722,7945.26,buy,1557878400000,True,mv2:enter,2363.8516673771996
,0.27646,8169.08,buy,1557964800000,True,mv2:enter,2260.6822806568
,0.15092,7868.67,buy,1558051200000,True,mv2:enter,1188.7272160763998
,0.40322,7937.16,sell,1558396800000,False,partial_exit,3203.6220768552
,0.1823,7904.48,buy,1558483200000,True,mv2:enter,1442.4276907039998
,0.08768,7627.8,buy,1558569600000,True,mv2:enter,669.4743095039998
,0.30276,7849.95,sell,1558656000000,False,partial_exit,2379.0275128619996
,0.12242,8752.52,buy,1559001600000,True,mv2:enter,1072.5549818984
,0.18605,7787.57,buy,1559865600000,True,mv2:enter,1450.3262758984997
,0.19599,7978.94,buy,1559952000000,True,mv2:enter,1565.3562430505997
,0.64946,10523.75,sell,1564790400000,False,partial_exit,6841.589429674999
,0.15817,10816.86,buy,1564876800000,True,,1712.6136489461999
,0.33755,11994.17,buy,1565308800000,True,,4052.6807155834995
,0.4063,11879.98,sell,1565395200000,False,partial_exit,4831.662709873999
,0.08172,11309.24,buy,1565481600000,True,,925.1152838927999
,0.20246,10893.36,buy,1565740800000,True,,2207.6751352655997
,0.14852,10055.16,sell,1565827200000,False,partial_exit,1494.8857555631998
,0.3558,10914.73,buy,1566259200000,True,,3887.3443949339994
,0.41197,10760.51,sell,1566345600000,False,partial_exit,4437.4403120047
,0.45816,10140.82,buy,1566432000000,True,,4650.764209291199
,0.40705,10388.16,sell,1566604800000,False,partial_exit,4232.729028528
,0.11241,10373.6,buy,1566864000000,True,,1167.2624723759998
,0.33638,9499.01,buy,1567123200000,True,,3198.4722607838
,0.49719,10611.85,sell,1567555200000,False,partial_exit,5281.3818072015
,0.47552,10565.92,buy,1567641600000,True,,5029.3305846784
,0.08932,8430.05,buy,1569456000000,True,,753.7250380659998
,1.09245,8063.49,sell,1569542400000,False,mv2:exit,8817.768610150499
,1.04841,9204.45,buy,1572307200000,True,mv2:enter,9659.6874619245
,1.04841,7154.75,sell,1574812800000,False,mv2:exit,7508.6125589475
,0.91281,8720.15,buy,1579219200000,True,mv2:enter,7967.799961621498
,0.31592,9316.48,sell,1582675200000,False,partial_exit,2946.2056239615995
,0.1453,8786.0,buy,1582761600000,True,mv2:enter,1277.8824058
,0.74219,8823.25,sell,1582848000000,False,mv2:exit,6555.0764454175
,0.95297,8825.67,buy,1588377600000,True,mv2:enter,8419.0093386399
,0.07609,8562.04,buy,1589241600000,True,mv2:enter,652.1371092236
,1.02906,10138.29,sell,1599177600000,False,mv2:exit,10443.3416161074
,0.86543,11910.0,buy,1603238400000,True,mv2:enter,10317.578571299999
,0.86543,12780.75,sell,1603324800000,False,mv2:exit,11071.9053169725
,0.84002,12968.84,buy,1603411200000,True,mv2:enter,10904.9790617768
,0.84002,13455.69,sell,1604016000000,False,mv2:exit,11314.3517625138
,0.60352,14023.53,buy,1604448000000,True,mv2:enter,8471.9443064256
,0.17821,14144.01,buy,1604534400000,True,mv2:enter,2523.1246261221
,0.78173,15590.02,sell,1604620800000,False,mv2:exit,12199.3735209346
,0.75968,15579.93,buy,1604707200000,True,mv2:enter,11847.5969836224
,0.05506,14818.3,buy,1604793600000,True,mv2:enter,816.7114935979998
,0.81474,35410.37,sell,1610409600000,False,mv2:exit,28879.0950986538
,0.76733,34049.15,buy,1610496000000,True,mv2:enter,26153.0612037695
,0.76733,30851.99,sell,1611273600000,False,mv2:exit,23697.331144186697
,0.72994,32950.0,buy,1611360000000,True,mv2:enter,24075.574523
,0.72994,33368.18,sell,1611878400000,False,mv2:exit,24381.126078509198
,0.709,34262.89,buy,1612051200000,True,mv2:enter,24316.681399009994
,0.709,46374.86,sell,1612828800000,False,mv2:exit,32912.65551573999
,0.70396,44807.58,buy,1613001600000,True,mv2:enter,31574.286760816798
,0.70396,48891.0,sell,1614124800000,False,mv2:exit,34451.72566836
,0.68362,49676.21,buy,1614211200000,True,mv2:enter,33993.6103308802
,0.68362,56150.01,sell,1618790400000,False,mv2:exit,38423.655106036196
,0.92693,40018.49,buy,1627603200000,True,mv2:enter,37131.433274635696
,0.92693,46868.57,sell,1631059200000,False,mv2:exit,43487.32747369009
,0.90509,46048.31,buy,1631145600000,True,mv2:enter,41719.54276279789
,0.11045,40734.09,sell,1632268800000,False,partial_exit,4503.579320740499
,0.06,43546.37,buy,1632355200000,True,,2615.3949822
,0.06062,42147.35,buy,1632787200000,True,,2557.527329357
,0.91526,41025.01,sell,1632873600000,False,mv2:exit,37586.0992032526
,0.64292,53955.67,buy,1633737600000,True,mv2:enter,34723.8685357564
,0.0434,57347.94,buy,1634256000000,True,mv2:enter,2491.389496596
,0.17197,63220.57,sell,1635897600000,False,partial_exit,10882.913464322899
,0.05149,62896.49,buy,1635984000000,True,mv2:enter,3241.7788103700996
,0.10197,65519.11,sell,1636934400000,False,partial_exit,6687.6646303467
,0.04804,63606.73,buy,1637020800000,True,mv2:enter,3058.7229765091997
,0.16628,56950.56,sell,1638316800000,False,partial_exit,9479.208855916799
,0.07697,56484.26,buy,1638489600000,True,,4351.9410856921995
,0.4226,53601.05,sell,1638576000000,False,mv2:exit,22674.455533729997
