trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.10077,5004.96,buy,1554508800000,True,mv2:enter,5514.819129019199
,0.12161,5024.95,buy,1555372800000,True,mv2:enter,611.6952536694998
,1.05764,7795.62,sell,1557792000000,False,partial_exit,8253.204496336799
,0.34115,7945.26,buy,1557878400000,True,mv2:enter,2713.235974449
,0.30555,8169.08,buy,1557964800000,True,mv2:enter,2498.5584563939997
,0.17138,7868.67,buy,1558051200000,True,mv2:enter,1349.8811972646
,0.45235,7937.16,sell,1558396800000,False,partial_exit,3593.9647003259993
,0.20357,7904.48,buy,1558483200000,True,mv2:enter,1610.7241085935998
,0.08815,7627.8,buy,1558569600000,True,mv2:enter,673.06296057
,0.32354,7849.95,sell,1558656000000,False,partial_exit,2542.3125958229994
,0.12351,8752.52,buy,1559001600000,True,mv2:enter,1082.1047689452
,0.22955,7787.57,buy,1559865600000,True,mv2:enter,1789.4243301934996
,0.21343,7978.94,buy,1559952000000,True,mv2:enter,1704.6481093641996
,0.73086,10523.75,sell,1564790400000,False,partial_exit,7699.079312924998
,0.17472,10816.86,buy,1564876800000,True,,1891.8117009791997
,0.3862,11994.17,buy,1565308800000,True,,4636.780602454
,0.4472,11879.98,sell,1565395200000,False,partial_exit,5318.039783056
,0.08073,11309.24,buy,1565481600000,True,,913.9079401451999
,0.22681,10893.36,buy,1565740800000,True,,2473.1937045816003
,0.18749,10055.16,sell,1565827200000,False,partial_exit,1887.1271903483998
,0.40614,10914.73,buy,1566259200000,True,,4437.341350642199
,0.45122,10760.51,sell,1566345600000,False,partial_exit,4860.2126795222
,0.50006,10140.82,buy,1566432000000,True,,5076.089467649198
,0.44147,10388.16,sell,1566604800000,False,partial_exit,4590.647056195199
,0.10636,10373.6,buy,1566864000000,True,,1104.4394320959998
,0.37769,9499.01,buy,1567123200000,True,,3591.2687679869
,0.55042,10611.85,sell,1567555200000,False,partial_exit,5846.815451477
,0.53123,10565.92,buy,1567641600000,True,,5618.546615281599
,0.08377,8430.05,buy,1569456000000,True,,706.8914737884999
,1.13019,8063.49,sell,1569542400000,False,mv2:exit,9122.389038863099
,1.06137,9204.45,buy,1572307200000,True,mv2:enter,9779.096423596498
,1.06137,7154.75,sell,1574812800000,False,mv2:exit,7601.4308445074985
,0.94458,8720.15,buy,1579219200000,True,mv2:enter,8245.116166286998
,0.14787,9655.52,sell,1582588800000,False,partial_exit,1429.1895041423998
,0.20256,9316.48,sell,1582675200000,False,partial_exit,1889.0333349887997
,0.14209,8786.0,buy,1582761600000,True,mv2:enter,1249.6511427399998
,0.13744,8823.25,sell,1582848000000,False,partial_exit,1213.88014748
,0.09881,7929.87,buy,1583798400000,True,,784.3340051546999
,0.69761,7894.57,sell,1583884800000,False,mv2:exit,5512.8383086776985
,0.90828,8825.67,buy,1588377600000,True,mv2:enter,8024.1957271475985
,0.0961,8562.04,buy,1589241600000,True,mv2:enter,823.634856044
,0.14786,9309.35,sell,1589414400000,False,partial_exit,1377.856971491
,0.07717,9315.96,buy,1589587200000,True,mv2:enter,719.6315458331999
,0.06893,8900.35,buy,1590451200000,True,mv2:enter,614.1146266255
,1.00262,10138.29,sell,1599177600000,False,mv2:exit,10175.0171721198
,0.84158,11910.0,buy,1603238400000,True,mv2:enter,10033.2410178
,0.84158,12780.75,sell,1603324800000,False,mv2:exit,10766.779608585
,0.81686,12968.84,buy,1603411200000,True,mv2:enter,10604.3203690424
,0.14067,13455.69,sell,1604016000000,False,partial_exit,1894.7047242122997
,0.14755,13761.49,sell,1604275200000,False,partial_exit,2032.5383573494996
,0.05169,13549.63,buy,1604361600000,True,mv2:enter,701.0807550746998
,0.20707,14144.01,buy,1604534400000,True,mv2:enter,2931.7289508506997
,0.7874,15590.02,sell,1604620800000,False,mv2:exit,12287.857329748
,0.76808,15579.93,buy,1604707200000,True,mv2:enter,11978.5992670344
,0.04932,14818.3,buy,1604793600000,True,mv2:enter,731.5693945559999
,0.8174,35410.37,sell,1610409600000,False,mv2:exit,28973.380874438
,0.77014,34049.15,buy,1610496000000,True,mv2:enter,26248.834993381
,0.77014,30851.99,sell,1611273600000,False,mv2:exit,23784.1119301786
,0.7323,32950.0,buy,1611360000000,True,mv2:enter,24153.414285
,0.7323,33368.18,sell,1611878400000,False,mv2:exit,24459.953732214
,0.70795,34262.89,buy,1612051200000,True,mv2:enter,24280.669388475497
,0.70795,46374.86,sell,1612828800000,False,mv2:exit,32863.91321913699
,0.70543,44807.58,buy,1613001600000,True,mv2:enter,31640.2197705594
