pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,8473.74972707,21389.657163,0.89183,2019-04-06 00:00:00+00:00,2019-09-27 00:00:00+00:00,9501.53,8063.49,0.001,0.001,250560,0.12036970251043427,2577.24133618,mv2:exit,50.05,-0.99,96.49,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1569542400000,0.0,4
BTC/USDT,8467.8668394,10348.2439299,0.9442,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,8968.3,7154.75,0.001,0.001,41760,-0.1666091189351172,-1725.83591549,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,7007.97779421,8390.1678073,0.80146,2020-01-17 00:00:00+00:00,2020-02-28 00:00:00+00:00,8744.01,8823.25,0.001,0.001,60480,0.01646065398604738,138.24575681,mv2:exit,87.21,-0.99,87.45,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582848000000,0.0,4
BTC/USDT,8092.87489234,9365.0754244,0.90867,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8906.29,10138.29,0.001,0.001,180000,0.12529910423902124,1174.60899737,mv2:exit,88.26,-0.99,89.07,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,9479.6454,9479.6454,0.79594,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.07096675364990021,673.41239945,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,10004.4225528,10004.4225528,0.77142,2020-10-23 00:00:00+00:00,2020-10-30 00:00:00+00:00,12968.84,13455.69,0.001,0.001,10080,0.0354669734917596,355.18141607,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1604016000000,0.0,4
BTC/USDT,9859.3708173,9859.3708173,0.70205,2020-11-04 00:00:00+00:00,2020-11-06 00:00:00+00:00,14043.69,15590.02,0.001,0.001,2880,0.10789072288758988,1064.79837934,mv2:exit,140.24,-0.99,140.44,-0.99,13525.0,15960.0,False,mv2:enter,1.0,False,1604448000000,1604620800000,0.0,4
BTC/USDT,11640.9398823,11640.9398823,0.75127,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15495.01,35410.37,0.001,0.001,95040,1.2807089971554566,14923.56509905,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,24024.399257,24024.399257,0.70558,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210328711,-2301.64509916,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,22173.0435,22173.0435,0.67293,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189270103,236.77837453,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
