pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,11911.20773266,57275.5758031,1.16965,2019-04-06 00:00:00+00:00,2019-09-27 00:00:00+00:00,10183.57,8063.49,0.001,0.001,250560,0.06194539692433397,3551.506235470001,mv2:exit,50.05,-0.99,108.53,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1569542400000,0.0,4
BTC/USDT,10371.3538919,10371.3538919,1.15009,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,9017.86,7154.75,0.001,0.001,41760,-0.20818769265696707,-2161.34742472,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,5989.537579,9732.1387575,0.68576,2020-01-17 00:00:00+00:00,2020-02-28 00:00:00+00:00,8734.16,8823.25,0.001,0.001,60480,0.03824442208561086,372.57222246,mv2:exit,87.21,-0.99,87.35,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582848000000,0.0,4
BTC/USDT,8903.4241527,8903.4241527,1.00881,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8825.67,10138.29,0.001,0.001,180000,0.14643235882616273,1305.05314971,mv2:exit,88.26,-0.99,88.26,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,10470.7956,10470.7956,0.87916,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.0709667536493733,743.82145023,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,11066.8299256,11066.8299256,0.85334,2020-10-23 00:00:00+00:00,2020-10-30 00:00:00+00:00,12968.84,13455.69,0.001,0.001,10080,0.035466973491518027,392.89947057,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1604016000000,0.0,4
BTC/USDT,11368.282557,11368.282557,0.8085,2020-11-04 00:00:00+00:00,2020-11-06 00:00:00+00:00,14060.96,15590.02,0.001,0.001,2880,0.10653014019164694,1212.27579927,mv2:exit,140.24,-0.99,140.61,-0.99,13525.0,15960.0,False,mv2:enter,1.0,False,1604448000000,1604620800000,0.0,4
BTC/USDT,12324.1920279,12324.1920279,0.79103,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15579.93,35410.37,0.001,0.001,95040,1.2682784845624304,15646.13809619,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,26042.832869,26042.832869,0.76486,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210332167,-2495.02008354,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,23956.2975,23956.2975,0.72705,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189345543,255.82113623,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
BTC/USDT,24170.4131216,24170.4131216,0.70544,2021-01-31 00:00:00+00:00,2021-02-09 00:00:00+00:00,34262.89,46374.86,0.001,0.001,12960,0.35079682236562465,8487.38302244,mv2:exit,342.63,-0.99,342.63,-0.99,32171.67,48142.19,False,mv2:enter,1.0,False,1612051200000,1612828800000,0.0,1
BTC/USDT,31403.8405188,31403.8405188,0.70086,2021-02-11 00:00:00+00:00,2021-02-24 00:00:00+00:00,44807.58,48891.0,0.001,0.001,18720,0.08895226397663016,2796.23615442,mv2:exit,448.08,-0.99,448.08,-0.99,43994.02,58352.8,False,mv2:enter,1.0,False,1613001600000,1614124800000,0.0,2
BTC/USDT,33785.7839452,33785.7839452,0.68012,2021-02-25 00:00:00+00:00,2021-04-19 00:00:00+00:00,49676.21,56150.01,0.001,0.001,76320,0.12806154430514888,4330.98632725,mv2:exit,496.77,-0.99,496.77,-0.99,43000.0,64854.0,False,mv2:enter,1.0,False,1614211200000,1618790400000,0.0,0
BTC/USDT,36823.0135735,36823.0135735,0.92015,2021-07-30 00:00:00+00:00,2021-09-08 00:00:00+00:00,40018.49,46868.57,0.001,0.001,57600,0.1688328695934159,6223.15198374,mv2:exit,400.19,-0.99,400.19,-0.99,37332.7,52920.0,False,mv2:enter,1.0,False,1627603200000,1631059200000,0.0,2
BTC/USDT,41126.8719755,47644.5497729,0.89863,2021-09-09 00:00:00+00:00,2021-09-29 00:00:00+00:00,45766.19,41025.01,0.001,0.001,28800,-0.10023169008303434,-4780.26924073,mv2:exit,460.49,-0.99,460.49,-0.99,39600.0,48843.2,False,mv2:enter,1.0,False,1631145600000,1632873600000,0.0,2
BTC/USDT,25539.44669658,46523.7150268,0.46373,2021-10-09 00:00:00+00:00,2021-12-04 00:00:00+00:00,55073.96,53601.05,0.001,0.001,80640,0.022671553555548375,1055.81966173,mv2:exit,539.56,-0.99,550.74,-0.99,42000.3,69000.0,False,mv2:enter,1.0,False,1633737600000,1638576000000,0.0,5
BTC/USDT,12572.59358151,56074.954914,0.54466,2023-01-22 00:00:00+00:00,2023-03-14 00:00:00+00:00,23083.38,24112.27,0.001,0.001,73440,0.005341129341473819,299.8030905999999,mv2:exit,227.84,-0.99,234.36,-0.99,19549.09,26386.87,False,mv2:enter,1.0,False,1674345600000,1678752000000,0.0,1
BTC/USDT,31991.85742041,39802.3383686,1.22904,2023-03-16 00:00:00+00:00,2023-08-09 00:00:00+00:00,26029.96,29770.41,0.001,0.001,210240,0.1276660529686435,5086.488845880001,mv2:exit,242.86,-0.99,260.3,-0.99,24123.0,31804.2,False,mv2:enter,1.0,False,1678924800000,1691539200000,0.0,2
BTC/USDT,28008.61592568,38746.165608,1.00661,2023-10-07 00:00:00+00:00,2023-10-17 00:00:00+00:00,27824.69,28500.77,0.001,0.001,14400,0.005962084213308728,231.23891020000002,mv2:exit,279.32,-0.99,279.32,-0.99,26538.66,30000.0,False,mv2:enter,1.0,False,1696636800000,1697500800000,0.0,1
BTC/USDT,28291.1136,28291.1136,0.99898,2023-10-19 00:00:00+00:00,2023-10-20 00:00:00+00:00,28320.0,28713.71,0.001,0.001,1440,0.011876410665457273,336.33288018,mv2:exit,283.21,-0.99,283.21,-0.99,28100.66,30207.55,False,mv2:enter,1.0,False,1697673600000,1697760000000,0.0,4
BTC/USDT,39344.29634102,49295.8954906,1.14445,2023-10-25 00:00:00+00:00,2023-11-10 00:00:00+00:00,34378.34,36701.1,0.001,0.001,23040,0.0602821442236515,2974.6339438799996,mv2:exit,339.23,-0.99,343.79,-0.99,33390.95,37972.24,False,mv2:enter,1.0,False,1698192000000,1699574400000,0.0,4
BTC/USDT,41571.1745698,41571.1745698,1.11446,2023-11-11 00:00:00+00:00,2024-02-29 00:00:00+00:00,37301.63,62432.11,0.001,0.001,158400,0.670365893380018,27895.76547692,mv2:exit,373.02,-0.99,373.02,-0.99,34800.0,64000.0,False,mv2:enter,1.0,False,1699660800000,1709164800000,0.0,3
BTC/USDT,67294.1809964,99593.6233051,1.08531,2024-03-01 00:00:00+00:00,2024-06-25 00:00:00+00:00,62004.57,60293.3,0.001,0.001,167040,-0.014408703022710056,-1436.4499561,mv2:exit,611.31,-0.99,620.05,-0.99,56552.82,73777.0,False,mv2:enter,1.0,False,1709251200000,1719273600000,0.0,1
BTC/USDT,52433.80404,64763.8596,0.77213,2024-07-27 00:00:00+00:00,2024-08-06 00:00:00+00:00,67908.0,54018.82,0.001,0.001,14400,-0.18519125570762315,-12005.69418428,mv2:exit,679.09,-0.99,679.09,-0.99,49000.0,70079.99,False,mv2:enter,1.0,False,1722038400000,1722902400000,0.0,1
BTC/USDT,53845.2548808,53845.2548808,0.88488,2024-08-11 00:00:00+00:00,2024-08-30 00:00:00+00:00,60850.35,59359.0,0.001,0.001,27360,-0.026457469679646402,-1426.0338076,mv2:exit,609.24,-0.99,609.24,-0.99,56078.54,65000.0,False,mv2:enter,1.0,False,1723334400000,1724976000000,0.0,4
