pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,4499.12937208,11689.8184661,0.56694,2019-04-06 00:00:00+00:00,2019-08-06 00:00:00+00:00,7935.81,11830.0,0.001,0.001,175680,0.4648280191241764,5439.188916679999,mv2:exit,50.05,-0.99,79.36,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1565049600000,0.0,1
BTC/USDT,10252.333975,12082.0865905,1.12733,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,9094.35,7154.75,0.001,0.001,41760,-0.1821700429962933,-2203.19522791,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,9180.6326872,9180.6326872,1.0511,2020-01-17 00:00:00+00:00,2020-02-26 00:00:00+00:00,8734.31,9316.48,0.001,0.001,57600,0.06452212197791175,592.94625598,mv2:exit,87.21,-0.99,87.35,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582675200000,0.0,2
BTC/USDT,10521.9348552,10521.9348552,1.19574,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8799.52,10138.29,0.001,0.001,180000,0.14983962119361602,1578.17933566,mv2:exit,88.26,-0.99,88.26,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,12122.9508,12122.9508,1.01788,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.07096675364937328,861.18678939,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,12802.0607176,12802.0607176,0.98714,2020-10-23 00:00:00+00:00,2020-10-29 00:00:00+00:00,12968.84,13266.4,0.001,0.001,8640,0.02090038170702619,267.83552359,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1603929600000,0.0,3
BTC/USDT,12531.0270996,12531.0270996,0.88596,2020-11-05 00:00:00+00:00,2020-11-06 00:00:00+00:00,14144.01,15590.02,0.001,0.001,1440,0.10003253030008859,1254.76385838,mv2:exit,141.45,-0.99,141.45,-0.99,14093.56,15960.0,False,mv2:enter,1.0,False,1604534400000,1604620800000,0.0,4
BTC/USDT,14614.5390448,14614.5390448,0.94263,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15504.0,35410.37,0.001,0.001,95040,1.279386705793338,18716.34461218,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,30156.9916635,30156.9916635,0.88569,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210344965,-2889.17493109,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,27810.459,27810.459,0.84402,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189516564,296.97841332,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
