pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,10318.89366342,34213.1709582,1.02639,2019-04-06 00:00:00+00:00,2019-09-27 00:00:00+00:00,10053.58,8063.49,0.001,0.001,250560,0.09515851823133403,3258.93032703,mv2:exit,50.05,-0.99,102.12,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1569542400000,0.0,4
BTC/USDT,9518.689923,9518.689923,1.03414,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,9204.45,7154.75,0.001,0.001,41760,-0.22423884151656395,-2136.59446109,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,6774.003372,8721.561673,0.77583,2020-01-17 00:00:00+00:00,2020-02-28 00:00:00+00:00,8731.3,8823.25,0.001,0.001,60480,0.021405419081686822,186.87537134,mv2:exit,87.21,-0.99,87.32,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582848000000,0.0,4
BTC/USDT,8727.70576718,10103.1002407,0.98241,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8883.97,10138.29,0.001,0.001,180000,0.12768659885561892,1291.32053814,mv2:exit,88.26,-0.99,88.84,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,10077.2892,10077.2892,0.84612,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.0709667536493733,715.86765261,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,10652.7348644,10652.7348644,0.82141,2020-10-23 00:00:00+00:00,2020-10-30 00:00:00+00:00,12968.84,13455.69,0.001,0.001,10080,0.035466973491246764,378.19808531,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1604016000000,0.0,4
BTC/USDT,10581.9135735,10581.9135735,0.75319,2020-11-04 00:00:00+00:00,2020-11-06 00:00:00+00:00,14049.46,15590.02,0.001,0.001,2880,0.10743544153016295,1138.00942956,mv2:exit,140.24,-0.99,140.5,-0.99,13525.0,15960.0,False,mv2:enter,1.0,False,1604448000000,1604620800000,0.0,4
BTC/USDT,12306.7079192,12306.7079192,0.79299,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15519.37,35410.37,0.001,0.001,95040,1.2771293066927023,15732.97460987,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,25393.5155785,25393.5155785,0.74579,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210331342,-2432.8125776,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,23387.251,23387.251,0.70978,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.01066799118940433,249.7444826,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
BTC/USDT,23518.3903249,23518.3903249,0.68641,2021-01-31 00:00:00+00:00,2021-02-09 00:00:00+00:00,34262.89,46374.86,0.001,0.001,12960,0.3507968223655184,8258.42676972,mv2:exit,342.63,-0.99,342.63,-0.99,32171.67,48142.19,False,mv2:enter,1.0,False,1612051200000,1612828800000,0.0,1
BTC/USDT,30645.6962652,30645.6962652,0.68394,2021-02-11 00:00:00+00:00,2021-02-24 00:00:00+00:00,44807.58,48891.0,0.001,0.001,18720,0.08895226397651185,2728.73006799,mv2:exit,448.08,-0.99,448.08,-0.99,43994.02,58352.8,False,mv2:enter,1.0,False,1613001600000,1614124800000,0.0,2
BTC/USDT,33000.4030651,33000.4030651,0.66431,2021-02-25 00:00:00+00:00,2021-04-19 00:00:00+00:00,49676.21,56150.01,0.001,0.001,76320,0.12806154430520084,4230.30866179,mv2:exit,496.77,-0.99,496.77,-0.99,43000.0,64854.0,False,mv2:enter,1.0,False,1614211200000,1618790400000,0.0,0
BTC/USDT,36028.2463621,36028.2463621,0.90029,2021-07-30 00:00:00+00:00,2021-09-08 00:00:00+00:00,40018.49,46868.57,0.001,0.001,57600,0.1688328695933709,6088.83497195,mv2:exit,400.19,-0.99,400.19,-0.99,37332.7,52920.0,False,mv2:enter,1.0,False,1627603200000,1631059200000,0.0,2
BTC/USDT,40229.6455484,40229.6455484,0.87364,2021-09-09 00:00:00+00:00,2021-09-29 00:00:00+00:00,46048.31,41025.01,0.001,0.001,28800,-0.11086765294844833,-4464.62654728,mv2:exit,460.49,-0.99,460.49,-0.99,39600.0,48843.2,False,mv2:enter,1.0,False,1631145600000,1632873600000,0.0,2
BTC/USDT,21068.41375546,45106.2543814,0.37895,2021-10-09 00:00:00+00:00,2021-12-04 00:00:00+00:00,55596.82,53601.05,0.001,0.001,80640,0.04248634825723898,1918.3164322599996,mv2:exit,539.56,-0.99,555.97,-0.99,42000.3,69000.0,False,mv2:enter,1.0,False,1633737600000,1638576000000,0.0,5
BTC/USDT,18269.24094765,48176.0221815,0.79124,2023-01-22 00:00:00+00:00,2023-03-14 00:00:00+00:00,23089.38,24112.27,0.001,0.001,73440,0.023196031317833373,1118.6100118099998,mv2:exit,227.84,-0.99,232.63,-0.99,19549.09,26386.87,False,mv2:enter,1.0,False,1674345600000,1678752000000,0.0,1
BTC/USDT,32075.98629119,38573.8839534,1.22576,2023-03-16 00:00:00+00:00,2023-08-09 00:00:00+00:00,26168.24,29770.41,0.001,0.001,210240,0.1351860431316636,5219.86539062,mv2:exit,242.86,-0.99,261.69,-0.99,24123.0,31804.2,False,mv2:enter,1.0,False,1678924800000,1691539200000,0.0,2
BTC/USDT,32993.81384811,39601.2002696,1.18605,2023-10-07 00:00:00+00:00,2023-10-17 00:00:00+00:00,27818.23,28500.77,0.001,0.001,14400,0.012679244856137199,502.61542813,mv2:exit,279.32,-0.99,279.32,-0.99,26538.66,30000.0,False,mv2:enter,1.0,False,1696636800000,1697500800000,0.0,1
BTC/USDT,33785.76,33785.76,1.193,2023-10-19 00:00:00+00:00,2023-10-20 00:00:00+00:00,28320.0,28713.71,0.001,0.001,1440,0.011876410665605582,401.65481397,mv2:exit,283.21,-0.99,283.21,-0.99,28100.66,30207.55,False,mv2:enter,1.0,False,1697673600000,1697760000000,0.0,4
BTC/USDT,36858.80849405,45368.605568,1.07837,2023-10-25 00:00:00+00:00,2023-11-10 00:00:00+00:00,34180.11,36701.1,0.001,0.001,23040,0.06577933662935581,2987.30109484,mv2:exit,339.23,-0.99,341.81,-0.99,33390.95,37972.24,False,mv2:enter,1.0,False,1698192000000,1699574400000,0.0,4
BTC/USDT,39992.711357,47412.1679765,1.03676,2023-11-11 00:00:00+00:00,2024-02-29 00:00:00+00:00,38574.71,62432.11,0.001,0.001,158400,0.5705836779190642,27079.66179133,mv2:exit,373.02,-0.99,385.75,-0.99,34800.0,64000.0,False,mv2:enter,1.0,False,1699660800000,1709164800000,0.0,3
