pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,11675.80186672,48875.2564318,1.14659,2019-04-06 00:00:00+00:00,2019-09-27 00:00:00+00:00,10183.07,8063.49,0.001,0.001,250560,0.07778508319965526,3805.5676538400003,mv2:exit,50.05,-0.99,106.31,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1569542400000,0.0,4
BTC/USDT,9911.0756265,9911.0756265,1.07677,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,9204.45,7154.75,0.001,0.001,41760,-0.22423884151595083,-2224.67056478,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,6175.5230285,8356.4325435,0.70819,2020-01-17 00:00:00+00:00,2020-02-28 00:00:00+00:00,8720.15,8823.25,0.001,0.001,60480,0.034660839778547003,289.93061048,mv2:exit,87.21,-0.99,87.21,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582848000000,0.0,4
BTC/USDT,9354.97571844,11371.5547615,1.0336,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,9050.87,10138.29,0.001,0.001,180000,0.10650667093469998,1212.35758744,mv2:exit,88.26,-0.99,90.51,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,10483.182,10483.182,0.8802,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.0709667536493733,744.70135185,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,9381.658856,11079.928454,0.7234,2020-10-23 00:00:00+00:00,2020-10-30 00:00:00+00:00,12968.84,13455.69,0.001,0.001,10080,0.03323428759671022,368.60176232,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1604016000000,0.0,4
BTC/USDT,11239.5203793,11239.5203793,0.79905,2020-11-04 00:00:00+00:00,2020-11-06 00:00:00+00:00,14066.1,15590.02,0.001,0.001,2880,0.10612513167879747,1193.98837584,mv2:exit,140.24,-0.99,140.67,-0.99,13525.0,15960.0,False,mv2:enter,1.0,False,1604448000000,1604620800000,0.0,4
BTC/USDT,12884.6609733,12884.6609733,0.82945,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15533.98,35410.37,0.001,0.001,95040,1.274987900576367,16444.21463083,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,26609.410725,26609.410725,0.7815,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210333702,-2549.30078091,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,24485.145,24485.145,0.7431,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189305644,261.46851844,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
BTC/USDT,24505.8468147,24505.8468147,0.71523,2021-01-31 00:00:00+00:00,2021-02-09 00:00:00+00:00,34262.89,46374.86,0.001,0.001,12960,0.35079682236572657,8605.16976517,mv2:exit,342.63,-0.99,342.63,-0.99,32171.67,48142.19,False,mv2:enter,1.0,False,1612051200000,1612828800000,0.0,1
BTC/USDT,32042.7966096,32042.7966096,0.71512,2021-02-11 00:00:00+00:00,2021-02-24 00:00:00+00:00,44807.58,48891.0,0.001,0.001,18720,0.08895226397665586,2853.12958187,mv2:exit,448.08,-0.99,448.08,-0.99,43994.02,58352.8,False,mv2:enter,1.0,False,1613001600000,1614124800000,0.0,2
BTC/USDT,34502.1148934,34502.1148934,0.69454,2021-02-25 00:00:00+00:00,2021-04-19 00:00:00+00:00,49676.21,56150.01,0.001,0.001,76320,0.1280615443052206,4422.81250916,mv2:exit,496.77,-0.99,496.77,-0.99,43000.0,64854.0,False,mv2:enter,1.0,False,1614211200000,1618790400000,0.0,0
BTC/USDT,37643.3926185,37643.3926185,0.94065,2021-07-30 00:00:00+00:00,2021-09-08 00:00:00+00:00,40018.49,46868.57,0.001,0.001,57600,0.16883286959341648,6361.79743901,mv2:exit,400.19,-0.99,400.19,-0.99,37332.7,52920.0,False,mv2:enter,1.0,False,1627603200000,1631059200000,0.0,2
BTC/USDT,41778.6024491,47110.0757809,0.90991,2021-09-09 00:00:00+00:00,2021-09-29 00:00:00+00:00,45915.09,41025.01,0.001,0.001,28800,-0.10369494856354376,-4889.96196181,mv2:exit,460.49,-0.99,460.49,-0.99,39600.0,48843.2,False,mv2:enter,1.0,False,1631145600000,1632873600000,0.0,2
BTC/USDT,24917.95165453,58531.4918841,0.44375,2021-10-09 00:00:00+00:00,2021-12-04 00:00:00+00:00,56153.13,53601.05,0.001,0.001,80640,0.029420226644875393,1723.7317668499995,mv2:exit,539.56,-0.99,561.54,-0.99,42000.3,69000.0,False,mv2:enter,1.0,False,1633737600000,1638576000000,0.0,5
