trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.13384,5004.96,buy,1554508800000,True,mv2:enter,5680.498670246399
,0.1032,5024.95,buy,1555372800000,True,mv2:enter,519.0934148399999
,1.15384,7795.62,sell,1557792000000,False,partial_exit,9003.893078980798
,0.36827,7945.26,buy,1557878400000,True,mv2:enter,2928.9269011001998
,0.27299,8169.08,buy,1557964800000,True,mv2:enter,2232.3072263491995
,0.28659,7868.67,buy,1558051200000,True,mv2:enter,2257.3372174353
,0.51943,7937.16,sell,1558396800000,False,partial_exit,4126.921817818799
,0.30507,7904.48,buy,1558483200000,True,mv2:enter,2413.8311333135994
,0.08736,7627.8,buy,1558569600000,True,mv2:enter,667.030972608
,0.43114,7849.95,sell,1558656000000,False,partial_exit,3387.811870443
,0.10986,8752.52,buy,1559001600000,True,mv2:enter,962.5133990471999
,0.32707,7787.57,buy,1559865600000,True,mv2:enter,2549.6276004199
,0.18556,7978.94,buy,1559952000000,True,mv2:enter,1482.0526785063998
,0.79822,10523.75,sell,1564790400000,False,partial_exit,8408.667992724999
,0.18767,10816.86,buy,1564876800000,True,,2032.0301163161998
,0.44603,11994.17,buy,1565308800000,True,,5355.1094047451
,0.50949,11879.98,sell,1565395200000,False,partial_exit,6058.7837412102
,0.07595,11309.24,buy,1565481600000,True,,859.7957147779999
,0.20494,10893.36,buy,1565740800000,True,,2234.7176835984
,0.14749,10055.16,sell,1565827200000,False,partial_exit,1484.5185839484
,0.46392,10914.73,buy,1566259200000,True,,5068.6251031415995
,0.51545,10760.51,sell,1566345600000,False,partial_exit,5552.051384379499
,0.56546,10140.82,buy,1566432000000,True,,5739.9623052771985
,0.52017,10388.16,sell,1566604800000,False,partial_exit,5409.012796387199
,0.11056,10373.6,buy,1566864000000,True,,1148.052121216
,0.45869,9499.01,buy,1567123200000,True,,4361.4579977969
,0.62687,10611.85,sell,1567555200000,False,partial_exit,6658.9026599095
,0.60494,10565.92,buy,1567641600000,True,,6398.1393924448
,0.0877,8430.05,buy,1569456000000,True,,740.0547003849999
,1.16357,8063.49,sell,1569542400000,False,mv2:exit,9391.817494359299
,1.07106,9204.45,buy,1572307200000,True,mv2:enter,9868.376735217
,0.09619,7109.99,buy,1574726400000,True,,684.5938480380998
,1.16725,7154.75,sell,1574812800000,False,mv2:exit,8359.733319437497
,0.96235,8720.15,buy,1579219200000,True,mv2:enter,8400.2281888525
,0.20474,9655.52,sell,1582588800000,False,partial_exit,1978.8480359648
,0.18973,9316.48,sell,1582675200000,False,partial_exit,1769.3833661503998
,0.145,8786.0,buy,1582761600000,True,mv2:enter,1275.2439699999998
,0.16678,8530.3,sell,1583107200000,False,partial_exit,1424.1061174339998
,0.11883,7929.87,buy,1583798400000,True,,943.2487585520998
,0.66493,7894.57,sell,1583884800000,False,mv2:exit,5254.585766530099
,0.9362,8825.67,buy,1588377600000,True,mv2:enter,8270.854846254
,0.08953,8562.04,buy,1589241600000,True,mv2:enter,767.3260006411999
,0.18834,9309.35,sell,1589414400000,False,partial_exit,1755.076301979
,0.10941,9791.97,buy,1589500800000,True,mv2:enter,1072.4107771376998
,0.07157,8900.35,buy,1590451200000,True,mv2:enter,637.6350475494999
,1.01837,10138.29,sell,1599177600000,False,mv2:exit,10334.8549176873
,0.84953,11910.0,buy,1603238400000,True,mv2:enter,10128.020202299998
,0.84953,12780.75,sell,1603324800000,False,mv2:exit,10868.488178047499
