trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.97454,5004.96,buy,1554508800000,True,mv2:enter,4882.4112521184
,0.12381,5024.95,buy,1555372800000,True,mv2:enter,622.7611985594999
,0.24583,7076.24,sell,1557619200000,False,partial_exit,1741.2916312791997
,0.38121,7795.62,sell,1557792000000,False,partial_exit,2974.7400685001994
,0.09049,7945.26,buy,1557878400000,True,mv2:enter,719.6855439773999
,0.2707,8169.08,buy,1557964800000,True,mv2:enter,2213.5813259559995
,0.26955,7937.16,sell,1558396800000,False,partial_exit,2141.600939478
,0.15124,7627.8,buy,1558569600000,True,mv2:enter,1154.782100472
,0.21464,7978.94,buy,1559952000000,True,mv2:enter,1714.3122812815998
,0.07793,9509.07,buy,1564444800000,True,,741.7828669250999
,0.25401,10375.0,sell,1564704000000,False,partial_exit,2637.98910375
,0.26641,10523.75,sell,1564790400000,False,partial_exit,2806.4358697374996
,0.07632,10816.86,buy,1564876800000,True,,826.3682979551999
,0.2268,11994.17,buy,1565308800000,True,,2722.9980337559996
,0.31054,11879.98,sell,1565395200000,False,partial_exit,3692.898198189199
,0.09719,11309.24,buy,1565481600000,True,,1100.2441806355998
,0.19612,10893.36,buy,1565740800000,True,,2138.5421689632
,0.23331,10296.77,sell,1565913600000,False,partial_exit,2404.7417481087
,0.33213,10914.73,buy,1566259200000,True,,3628.734384174899
,0.30852,10760.51,sell,1566345600000,False,partial_exit,3323.1523777452
,0.35098,10140.82,buy,1566432000000,True,,3562.7842286036
,0.29591,10388.16,sell,1566604800000,False,partial_exit,3077.0343860256
,0.11539,10373.6,buy,1566864000000,True,,1198.2067137039999
,0.21534,9499.01,buy,1567123200000,True,,2047.5623302133997
,0.37191,10611.85,sell,1567555200000,False,partial_exit,3950.5997866335
,0.35064,10565.92,buy,1567641600000,True,,3708.5390229887994
,0.09036,8430.05,buy,1569456000000,True,,762.5010573179999
,1.01742,8063.49,sell,1569542400000,False,mv2:exit,8212.159951795798
,1.0251,9204.45,buy,1572307200000,True,mv2:enter,9444.917176694998
,1.0251,7154.75,sell,1574812800000,False,mv2:exit,7341.668559224999
,0.86024,8720.15,buy,1579219200000,True,mv2:enter,7508.923257835999
,0.22139,9316.48,sell,1582675200000,False,partial_exit,2064.6380827071994
,0.1302,8786.0,buy,1582761600000,True,mv2:enter,1145.0811372
,0.76905,7894.57,sell,1583884800000,False,mv2:exit,6077.3903775584995
,0.84269,8825.67,buy,1588377600000,True,mv2:enter,7444.7411561522995
,0.07998,8562.04,buy,1589241600000,True,mv2:enter,685.4767511592
