trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.10077,5004.96,buy,1554508800000,True,mv2:enter,5514.819129019199
,0.12161,5024.95,buy,1555372800000,True,mv2:enter,611.6952536694998
,1.05764,7795.62,sell,1557792000000,False,partial_exit,8253.204496336799
,0.34115,7945.26,buy,1557878400000,True,mv2:enter,2713.235974449
,0.30555,8169.08,buy,1557964800000,True,mv2:enter,2498.5584563939997
,0.17138,7868.67,buy,1558051200000,True,mv2:enter,1349.8811972646
,0.45235,7937.16,sell,1558396800000,False,partial_exit,3593.9647003259993
,0.20357,7904.48,buy,1558483200000,True,mv2:enter,1610.7241085935998
,0.08815,7627.8,buy,1558569600000,True,mv2:enter,673.06296057
,0.32354,7849.95,sell,1558656000000,False,partial_exit,2542.3125958229994
,0.12351,8752.52,buy,1559001600000,True,mv2:enter,1082.1047689452
,0.22955,7787.57,buy,1559865600000,True,mv2:enter,1789.4243301934996
,0.21343,7978.94,buy,1559952000000,True,mv2:enter,1704.6481093641996
,0.73086,10523.75,sell,1564790400000,False,partial_exit,7699.079312924998
,0.17472,10816.86,buy,1564876800000,True,,1891.8117009791997
,0.3862,11994.17,buy,1565308800000,True,,4636.780602454
,0.4472,11879.98,sell,1565395200000,False,partial_exit,5318.039783056
,0.08073,11309.24,buy,1565481600000,True,,913.9079401451999
,0.22681,10893.36,buy,1565740800000,True,,2473.1937045816003
,0.18749,10055.16,sell,1565827200000,False,partial_exit,1887.1271903483998
,0.40614,10914.73,buy,1566259200000,True,,4437.341350642199
,0.45122,10760.51,sell,1566345600000,False,partial_exit,4860.2126795222
,0.50006,10140.82,buy,1566432000000,True,,5076.089467649198
,0.44147,10388.16,sell,1566604800000,False,partial_exit,4590.647056195199
,0.10636,10373.6,buy,1566864000000,True,,1104.4394320959998
,0.37769,9499.01,buy,1567123200000,True,,3591.2687679869
,0.55042,10611.85,sell,1567555200000,False,partial_exit,5846.815451477
,0.53123,10565.92,buy,1567641600000,True,,5618.546615281599
,0.08377,8430.05,buy,1569456000000,True,,706.8914737884999
,1.13019,8063.49,sell,1569542400000,False,mv2:exit,9122.389038863099
,1.06137,9204.45,buy,1572307200000,True,mv2:enter,9779.096423596498
,1.06137,7154.75,sell,1574812800000,False,mv2:exit,7601.4308445074985
,0.94458,8720.15,buy,1579219200000,True,mv2:enter,8245.116166286998
,0.14787,9655.52,sell,1582588800000,False,partial_exit,1429.1895041423998
,0.20256,9316.48,sell,1582675200000,False,partial_exit,1889.0333349887997
,0.14209,8786.0,buy,1582761600000,True,mv2:enter,1249.6511427399998
,0.73624,8823.25,sell,1582848000000,False,mv2:exit,6502.52560958
,0.9539,8825.67,buy,1588377600000,True,mv2:enter,8427.225419613
,0.10093,8562.04,buy,1589241600000,True,mv2:enter,865.0308638972001
,0.15529,9309.35,sell,1589414400000,False,partial_exit,1447.0946104615
,0.08105,9315.96,buy,1589587200000,True,mv2:enter,755.8136165579999
,0.07239,8900.35,buy,1590451200000,True,mv2:enter,644.9406328364998
,1.05298,10138.29,sell,1599177600000,False,mv2:exit,10686.0920208042
,0.88385,11910.0,buy,1603238400000,True,mv2:enter,10537.1801535
,0.88385,12780.75,sell,1603324800000,False,mv2:exit,11307.562153387498
,0.85789,12968.84,buy,1603411200000,True,mv2:enter,11136.9639857476
,0.85789,13455.69,sell,1604016000000,False,mv2:exit,11555.0453959941
,0.56032,14023.53,buy,1604448000000,True,mv2:enter,7865.5219939296
,0.24372,14144.01,buy,1604534400000,True,mv2:enter,3450.6252953171997
,0.80404,15590.02,sell,1604620800000,False,mv2:exit,12547.534680480798
,0.78427,15579.93,buy,1604707200000,True,mv2:enter,12231.0905728011
,0.05036,14818.3,buy,1604793600000,True,mv2:enter,746.995837588
,0.83463,35410.37,sell,1610409600000,False,mv2:exit,29584.1116702131
,0.78638,34049.15,buy,1610496000000,True,mv2:enter,26802.346147576995
,0.78638,30851.99,sell,1611273600000,False,mv2:exit,24285.6492840962
,0.74774,32950.0,buy,1611360000000,True,mv2:enter,24662.671032999995
,0.74774,33368.18,sell,1611878400000,False,mv2:exit,24975.673636113195
,0.72287,34262.89,buy,1612051200000,True,mv2:enter,24792.3829095943
,0.72287,46374.86,sell,1612828800000,False,mv2:exit,33556.518043248194
,0.7203,44807.58,buy,1613001600000,True,mv2:enter,32307.174773873998
,0.7203,48891.0,sell,1614124800000,False,mv2:exit,35251.4034873
,0.69957,49676.21,buy,1614211200000,True,mv2:enter,34786.7382159297
