trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.10077,5004.96,buy,1554508800000,True,mv2:enter,5514.819129019199
,0.12161,5024.95,buy,1555372800000,True,mv2:enter,611.6952536694998
,1.05764,7795.62,sell,1557792000000,False,partial_exit,8253.204496336799
,0.34115,7945.26,buy,1557878400000,True,mv2:enter,2713.235974449
,0.16561,8169.08,buy,1557964800000,True,mv2:enter,1354.2342201387999
,0.31443,7868.67,buy,1558051200000,True,mv2:enter,2476.6200540080995
,0.4563,7937.16,sell,1558396800000,False,partial_exit,3625.3478341079995
,0.34792,7904.48,buy,1558483200000,True,mv2:enter,2752.8768082815996
,0.37894,7849.95,sell,1558656000000,False,partial_exit,2977.634713053
,0.12418,8752.52,buy,1559001600000,True,mv2:enter,1087.9748215335999
,0.36187,7787.57,buy,1559865600000,True,mv2:enter,2820.9060438558995
,0.0892,7895.28,buy,1560038400000,True,mv2:enter,704.9632349759999
,0.74138,10523.75,sell,1564790400000,False,partial_exit,7809.8998727749995
,0.17866,10816.86,buy,1564876800000,True,,1934.4727478076
,0.38782,11994.17,buy,1565308800000,True,,4656.2305884094
,0.44892,11879.98,sell,1565395200000,False,partial_exit,5338.4937822216
,0.08091,11309.24,buy,1565481600000,True,,915.9456390083998
,0.10315,10893.36,buy,1565740800000,True,,1124.773734084
,0.35412,10914.73,buy,1566259200000,True,,3868.9893117875995
,0.46053,10760.51,sell,1566345600000,False,partial_exit,4960.493207970299
,0.51018,10140.82,buy,1566432000000,True,,5178.817191147599
,0.44936,10388.16,sell,1566604800000,False,partial_exit,4672.691601177599
,0.10939,10373.6,buy,1566864000000,True,,1135.902872104
,0.38317,9499.01,buy,1567123200000,True,,3643.3753973616995
,0.55945,10611.85,sell,1567555200000,False,partial_exit,5942.7362819825
,0.53999,10565.92,buy,1567641600000,True,,5711.196631940799
,0.08498,8430.05,buy,1569456000000,True,,717.1020346489998
,1.14659,8063.49,sell,1569542400000,False,mv2:exit,9254.7625160991
,1.07677,9204.45,buy,1572307200000,True,mv2:enter,9920.986702126498
,1.07677,7154.75,sell,1574812800000,False,mv2:exit,7711.724177657499
,0.95829,8720.15,buy,1579219200000,True,mv2:enter,8364.7889760435
,0.2501,9655.52,sell,1582588800000,False,partial_exit,2417.260397552
,0.70819,7894.57,sell,1583884800000,False,mv2:exit,5596.446383828299
,0.91258,8825.67,buy,1588377600000,True,mv2:enter,8062.184058528598
,0.09655,8562.04,buy,1589241600000,True,mv2:enter,827.4916269619999
,0.22661,9309.35,sell,1589414400000,False,partial_exit,2111.7013953035
,0.1366,9791.97,buy,1589500800000,True,mv2:enter,1338.9206851019997
,0.06254,9733.93,buy,1589846400000,True,mv2:enter,609.3687421821999
,0.98166,10138.29,sell,1599177600000,False,mv2:exit,9962.3061151614
,0.83597,11910.0,buy,1603238400000,True,mv2:enter,9966.3591027
,0.83597,12780.75,sell,1603324800000,False,mv2:exit,10695.007901077499
,0.81141,12968.84,buy,1603411200000,True,mv2:enter,10533.5695108644
,0.13973,13455.69,sell,1604016000000,False,partial_exit,1882.0437272636998
,0.14656,13761.49,sell,1604275200000,False,partial_exit,2018.9008583743998
,0.05134,13549.63,buy,1604361600000,True,mv2:enter,696.3336422041999
,0.20569,14144.01,buy,1604534400000,True,mv2:enter,2912.1906983169
,0.78215,15590.02,sell,1604620800000,False,mv2:exit,12205.927877142998
,0.76295,15579.93,buy,1604707200000,True,mv2:enter,11898.5943010935
,0.04899,14818.3,buy,1604793600000,True,mv2:enter,726.6744655169998
,0.81194,35410.37,sell,1610409600000,False,mv2:exit,28779.8469136178
,0.765,34049.15,buy,1610496000000,True,mv2:enter,26073.647349749997
,0.765,30851.99,sell,1611273600000,False,mv2:exit,23625.37412235
,0.72741,32950.0,buy,1611360000000,True,mv2:enter,23992.127659499998
,0.72741,33368.18,sell,1611878400000,False,mv2:exit,24296.620161613795
,0.70322,34262.89,buy,1612051200000,True,mv2:enter,24118.443855305795
,0.70322,46374.86,sell,1612828800000,False,mv2:exit,32644.340778249196
,0.70072,44807.58,buy,1613001600000,True,mv2:enter,31428.965025057598
,0.70072,48891.0,sell,1614124800000,False,mv2:exit,34293.16042152
,0.68055,49676.21,buy,1614211200000,True,mv2:enter,33840.95186021549
,0.68055,56150.01,sell,1618790400000,False,mv2:exit,38251.1021948055
,0.92171,40018.49,buy,1627603200000,True,mv2:enter,36922.32786031789
,0.92171,46868.57,sell,1631059200000,False,mv2:exit,43242.4288843547
