trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.02121,5004.96,buy,1554508800000,True,mv2:enter,5116.226316801599
,0.12989,5024.95,buy,1555372800000,True,mv2:enter,653.3434462555
,0.85205,7795.62,sell,1557792000000,False,partial_exit,6648.900279020999
,0.2666,7945.26,buy,1557878400000,True,mv2:enter,2120.324522316
,0.16726,8169.08,buy,1557964800000,True,mv2:enter,1367.7266811207999
,0.17612,7868.67,buy,1558051200000,True,mv2:enter,1387.2159905603999
,0.33047,7937.16,sell,1558396800000,False,partial_exit,2625.6162584651993
,0.21802,7904.48,buy,1558483200000,True,mv2:enter,1725.0580643295998
,0.08555,7627.8,buy,1558569600000,True,mv2:enter,653.21084829
,0.33695,7849.95,sell,1558656000000,False,partial_exit,2647.6856931525
,0.1384,8752.52,buy,1559001600000,True,mv2:enter,1212.560116768
,0.2244,7787.57,buy,1559865600000,True,mv2:enter,1749.2782387079997
,0.08973,7978.94,buy,1559952000000,True,mv2:enter,716.6662364862
,0.5862,10523.75,sell,1564790400000,False,partial_exit,6175.19127225
,0.14873,10816.86,buy,1564876800000,True,,1610.4003793877998
,0.27682,11994.17,buy,1565308800000,True,,3323.5463655393996
,0.33918,11879.98,sell,1565395200000,False,partial_exit,4033.481068016399
,0.08237,11309.24,buy,1565481600000,True,,932.4736408987999
,0.10178,10893.36,buy,1565740800000,True,,1109.8349069808
,0.24065,10914.73,buy,1566259200000,True,,2629.2564042744993
,0.3556,10760.51,sell,1566345600000,False,partial_exit,3830.263793356
,0.40153,10140.82,buy,1566432000000,True,,4075.9152980545996
,0.33602,10388.16,sell,1566604800000,False,partial_exit,3494.120152723199
,0.11183,10373.6,buy,1566864000000,True,,1161.2397676879998
,0.26005,9499.01,buy,1567123200000,True,,2472.6877680505
,0.43067,10611.85,sell,1567555200000,False,partial_exit,4574.7756449395
,0.41178,10565.92,buy,1567641600000,True,,4355.185372137599
,0.08591,8430.05,buy,1569456000000,True,,724.9498210954998
,1.07149,8063.49,sell,1569542400000,False,mv2:exit,8648.5888490001
,1.05265,9204.45,buy,1572307200000,True,mv2:enter,9698.7533567925
,1.05265,7154.75,sell,1574812800000,False,mv2:exit,7538.9790350875
