trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.96334,5004.96,buy,1554508800000,True,mv2:enter,4826.299644566399
,0.10433,5024.95,buy,1555372800000,True,mv2:enter,524.7772865334999
,0.25295,7076.24,sell,1557619200000,False,partial_exit,1791.7248429079998
,0.37698,7795.62,sell,1557792000000,False,partial_exit,2941.7316204275994
,0.2871,8169.08,buy,1557964800000,True,mv2:enter,2347.6882108679997
,0.10572,7868.67,buy,1558051200000,True,mv2:enter,832.7076681923999
,0.31461,7937.16,sell,1558396800000,False,partial_exit,2499.6070175075997
,0.15448,7904.48,buy,1558483200000,True,mv2:enter,1222.3051544703999
,0.08526,7627.8,buy,1558569600000,True,mv2:enter,650.9965742279999
,0.26913,7849.95,sell,1558656000000,False,partial_exit,2114.7697005434998
,0.12902,8752.52,buy,1559001600000,True,mv2:enter,1130.3793805303999
,0.09847,7787.57,buy,1559865600000,True,mv2:enter,767.6088599178998
,0.14966,7978.94,buy,1559952000000,True,mv2:enter,1195.3222885603998
,0.11772,9509.07,buy,1564444800000,True,,1120.5271281204
,0.22953,10375.0,sell,1564704000000,False,partial_exit,2383.7551237499997
,0.30761,10523.75,sell,1564790400000,False,partial_exit,3240.4479482374995
,0.0734,10816.86,buy,1564876800000,True,,794.751481524
,0.23638,11994.17,buy,1565308800000,True,,2838.0170865046
,0.32281,11879.98,sell,1565395200000,False,partial_exit,3838.811320143799
,0.08644,11309.24,buy,1565481600000,True,,978.5482763055999
,0.15374,10893.36,buy,1565740800000,True,,1676.4199115663998
,0.18296,10914.73,buy,1566259200000,True,,1998.9559598007997
,0.3358,10760.51,sell,1566345600000,False,partial_exit,3616.9926372579994
,0.37626,10140.82,buy,1566432000000,True,,3819.4005181331995
,0.33832,10388.16,sell,1566604800000,False,partial_exit,3518.0368134911996
,0.12742,10373.6,buy,1566864000000,True,,1323.125916112
,0.25124,9499.01,buy,1567123200000,True,,2388.9178036723997
,0.39139,10611.85,sell,1567555200000,False,partial_exit,4157.5253434715005
,0.36428,10565.92,buy,1567641600000,True,,3852.8022909375995
,0.1006,8430.05,buy,1569456000000,True,,848.9110930299998
,1.00869,8063.49,sell,1569542400000,False,mv2:exit,8141.6952898281
,1.0163,9204.45,buy,1572307200000,True,mv2:enter,9363.837017535
,1.0163,7154.75,sell,1574812800000,False,mv2:exit,7278.643797424998
,0.84002,8720.15,buy,1579219200000,True,mv2:enter,7332.425503402998
,0.21847,9316.48,sell,1582675200000,False,partial_exit,2037.4067569855997
,0.13029,8786.0,buy,1582761600000,True,mv2:enter,1145.87266794
,0.15688,8823.25,sell,1582848000000,False,partial_exit,1385.5756514599998
,0.59496,7894.57,sell,1583884800000,False,mv2:exit,4701.650320567199
,0.78913,8825.67,buy,1588377600000,True,mv2:enter,6971.5655680671
,0.07296,8722.77,buy,1589155200000,True,mv2:enter,637.0497124991999
,0.06949,8562.04,buy,1589241600000,True,mv2:enter,595.5711357596
,0.1364,9309.35,sell,1589414400000,False,partial_exit,1271.0651353399999
,0.10811,9733.93,buy,1589846400000,True,mv2:enter,1053.3875074723
,0.90329,10138.29,sell,1599177600000,False,mv2:exit,9166.9737900741
,0.78487,11910.0,buy,1603238400000,True,mv2:enter,9357.1495017
,0.78487,12780.75,sell,1603324800000,False,mv2:exit,10041.258479752498
,0.7617,12968.84,buy,1603411200000,True,mv2:enter,9888.243793428
,0.1088,13455.69,sell,1604016000000,False,partial_exit,1465.443051072
,0.12895,13761.49,sell,1604275200000,False,partial_exit,1776.3186796354998
,0.19465,14144.01,buy,1604534400000,True,mv2:enter,2755.8846780464996
,0.7186,15590.02,sell,1604620800000,False,mv2:exit,11214.191360371999
,0.69155,15579.93,buy,1604707200000,True,mv2:enter,10785.074892091498
,0.06411,14818.3,buy,1604793600000,True,mv2:enter,950.951214213
,0.75566,35410.37,sell,1610409600000,False,mv2:exit,26784.958394394198
,0.71113,34049.15,buy,1610496000000,True,mv2:enter,24237.585411539498
,0.71113,30851.99,sell,1611273600000,False,mv2:exit,21961.7154243487
,0.67721,32950.0,buy,1611360000000,True,mv2:enter,22336.383569499994
,0.67721,33368.18,sell,1611878400000,False,mv2:exit,22619.8624429778
,0.65365,34262.89,buy,1612051200000,True,mv2:enter,22418.333986548492
,0.65365,46374.86,sell,1612828800000,False,mv2:exit,30343.240166238993
,0.65228,44807.58,buy,1613001600000,True,mv2:enter,29256.315370682398
,0.65228,48891.0,sell,1614124800000,False,mv2:exit,31922.512101479995
