trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.10077,5004.96,buy,1554508800000,True,mv2:enter,5514.819129019199
,0.12161,5024.95,buy,1555372800000,True,mv2:enter,611.6952536694998
,1.05764,7795.62,sell,1557792000000,False,partial_exit,8253.204496336799
,0.34115,7945.26,buy,1557878400000,True,mv2:enter,2713.235974449
,0.16561,8169.08,buy,1557964800000,True,mv2:enter,1354.2342201387999
,0.31443,7868.67,buy,1558051200000,True,mv2:enter,2476.6200540080995
,0.4563,7937.16,sell,1558396800000,False,partial_exit,3625.3478341079995
,0.34792,7904.48,buy,1558483200000,True,mv2:enter,2752.8768082815996
,0.37894,7849.95,sell,1558656000000,False,partial_exit,2977.634713053
,0.12418,8752.52,buy,1559001600000,True,mv2:enter,1087.9748215335999
,0.36187,7787.57,buy,1559865600000,True,mv2:enter,2820.9060438558995
,0.0892,7895.28,buy,1560038400000,True,mv2:enter,704.9632349759999
,0.74138,10523.75,sell,1564790400000,False,partial_exit,7809.8998727749995
,0.17866,10816.86,buy,1564876800000,True,,1934.4727478076
,0.38782,11994.17,buy,1565308800000,True,,4656.2305884094
,0.44892,11879.98,sell,1565395200000,False,partial_exit,5338.4937822216
,0.08091,11309.24,buy,1565481600000,True,,915.9456390083998
,0.10315,10893.36,buy,1565740800000,True,,1124.773734084
,0.35412,10914.73,buy,1566259200000,True,,3868.9893117875995
,0.46053,10760.51,sell,1566345600000,False,partial_exit,4960.493207970299
,0.51018,10140.82,buy,1566432000000,True,,5178.817191147599
,0.44936,10388.16,sell,1566604800000,False,partial_exit,4672.691601177599
,0.10939,10373.6,buy,1566864000000,True,,1135.902872104
,0.38317,9499.01,buy,1567123200000,True,,3643.3753973616995
,0.55945,10611.85,sell,1567555200000,False,partial_exit,5942.7362819825
,0.53999,10565.92,buy,1567641600000,True,,5711.196631940799
,0.08498,8430.05,buy,1569456000000,True,,717.1020346489998
,1.14659,8063.49,sell,1569542400000,False,mv2:exit,9254.7625160991
,1.07677,9204.45,buy,1572307200000,True,mv2:enter,9920.986702126498
,1.07677,7154.75,sell,1574812800000,False,mv2:exit,7711.724177657499
,0.95829,8720.15,buy,1579219200000,True,mv2:enter,8364.7889760435
,0.2501,9655.52,sell,1582588800000,False,partial_exit,2417.260397552
,0.15942,8823.25,sell,1582848000000,False,partial_exit,1408.0091175149998
,0.10065,7929.87,buy,1583798400000,True,,798.9395569154999
,0.64942,7894.57,sell,1583884800000,False,mv2:exit,5132.018541049399
,0.89353,8825.67,buy,1588377600000,True,mv2:enter,7893.8869160151
,0.07238,8722.77,buy,1589155200000,True,mv2:enter,631.9854466926
,0.21879,9309.35,sell,1589414400000,False,partial_exit,2038.8294791864998
,0.15367,9791.97,buy,1589500800000,True,mv2:enter,1506.2367619298996
,0.08803,9733.93,buy,1589846400000,True,mv2:enter,857.7347357578999
,0.98882,10138.29,sell,1599177600000,False,mv2:exit,10034.9688617178
,0.84207,11910.0,buy,1603238400000,True,mv2:enter,10039.082753699999
,0.84207,12780.75,sell,1603324800000,False,mv2:exit,10773.048438652499
,0.81733,12968.84,buy,1603411200000,True,mv2:enter,10610.4218191972
,0.12527,13266.4,sell,1603929600000,False,partial_exit,1663.5438099279995
,0.19241,13761.49,sell,1604275200000,False,partial_exit,2650.4961391908996
,0.28475,14144.01,buy,1604534400000,True,mv2:enter,4031.5343543474996
,0.7844,15590.02,sell,1604620800000,False,mv2:exit,12241.040499687999
,0.76515,15579.93,buy,1604707200000,True,mv2:enter,11932.904422939499
,0.04913,14818.3,buy,1604793600000,True,mv2:enter,728.7511020789999
,0.81428,35410.37,sell,1610409600000,False,mv2:exit,28862.790039683598
,0.7672,34049.15,buy,1610496000000,True,mv2:enter,26148.63038788
,0.7672,30851.99,sell,1611273600000,False,mv2:exit,23693.316374727998
,0.72951,32950.0,buy,1611360000000,True,mv2:enter,24061.391854499998
,0.72951,33368.18,sell,1611878400000,False,mv2:exit,24366.7634127918
,0.70215,34262.89,buy,1612051200000,True,mv2:enter,24081.745901713497
,0.70215,46374.86,sell,1612828800000,False,mv2:exit,32594.670056949
,0.70204,44807.58,buy,1613001600000,True,mv2:enter,31488.1701766632
,0.70204,48891.0,sell,1614124800000,False,mv2:exit,34357.761077639996
,0.68183,49676.21,buy,1614211200000,True,mv2:enter,33904.600994564295
,0.68183,56150.01,sell,1618790400000,False,mv2:exit,38323.0460796183
,0.92344,40018.49,buy,1627603200000,True,mv2:enter,36991.6290800056
