pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,4296.26207647,12862.8220452,0.56266,2019-04-06 00:00:00+00:00,2019-08-06 00:00:00+00:00,7635.63,11830.0,0.001,0.001,175680,0.46998701850837704,6051.40474201,mv2:exit,50.05,-0.99,76.36,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1565049600000,0.0,1
BTC/USDT,11523.419133,11523.419133,1.25194,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,9204.45,7154.75,0.001,0.001,41760,-0.2242388415165274,-2586.58215485,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,9161.38959,9161.38959,1.0506,2020-01-17 00:00:00+00:00,2020-02-26 00:00:00+00:00,8720.15,9316.48,0.001,0.001,57600,0.06625065559007041,607.55501452,mv2:exit,87.21,-0.99,87.21,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582675200000,0.0,2
BTC/USDT,10888.7343546,10888.7343546,1.23696,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8802.82,10138.29,0.001,0.001,180000,0.14940841870947588,1628.49545025,mv2:exit,88.26,-0.99,88.26,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,12556.8321,12556.8321,1.05431,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.0709667536495722,892.00872787,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,13273.8671168,13273.8671168,1.02352,2020-10-23 00:00:00+00:00,2020-10-29 00:00:00+00:00,12968.84,13266.4,0.001,0.001,8640,0.02090038170710652,277.70631836,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1603929600000,0.0,3
BTC/USDT,13055.9113107,13055.9113107,0.92307,2020-11-05 00:00:00+00:00,2020-11-06 00:00:00+00:00,14144.01,15590.02,0.001,0.001,1440,0.10003253030034492,1307.32185963,mv2:exit,141.45,-0.99,141.45,-0.99,14093.56,15960.0,False,mv2:enter,1.0,False,1604534400000,1604620800000,0.0,4
BTC/USDT,15082.1998381,15082.1998381,0.97183,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15519.38,35410.37,0.001,0.001,95040,1.2771282228700627,19281.16497928,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,31120.242117,31120.242117,0.91398,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.0957087721034269,-2981.45864074,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,28661.887,28661.887,0.86986,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189554547,306.07052275,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
BTC/USDT,28954.5404523,28954.5404523,0.84507,2021-01-31 00:00:00+00:00,2021-02-09 00:00:00+00:00,34262.89,46374.86,0.001,0.001,12960,0.35079682236571086,10167.31794451,mv2:exit,342.63,-0.99,342.63,-0.99,32171.67,48142.19,False,mv2:enter,1.0,False,1612051200000,1612828800000,0.0,1
BTC/USDT,37596.2480748,37596.2480748,0.83906,2021-02-11 00:00:00+00:00,2021-02-24 00:00:00+00:00,44807.58,48891.0,0.001,0.001,18720,0.08895226397679587,3347.61565467,mv2:exit,448.08,-0.99,448.08,-0.99,43994.02,58352.8,False,mv2:enter,1.0,False,1613001600000,1614124800000,0.0,2
BTC/USDT,40484.6208637,40484.6208637,0.81497,2021-02-25 00:00:00+00:00,2021-03-05 00:00:00+00:00,49676.21,48374.09,0.001,0.001,11520,-0.02815777468672233,-1141.09678939,mv2:exit,496.77,-0.99,496.77,-0.99,43000.0,52640.0,False,mv2:enter,1.0,False,1614211200000,1614902400000,0.0,4
BTC/USDT,38664.9947558,38664.9947558,0.79318,2021-03-06 00:00:00+00:00,2021-04-19 00:00:00+00:00,48746.81,56150.01,0.001,0.001,63360,0.14956901113794205,5788.86811631,mv2:exit,487.47,-0.99,487.47,-0.99,47070.0,64854.0,False,mv2:enter,1.0,False,1614988800000,1618790400000,0.0,0
BTC/USDT,43751.4147472,43751.4147472,1.09328,2021-07-30 00:00:00+00:00,2021-09-08 00:00:00+00:00,40018.49,46868.57,0.001,0.001,57600,0.16883286959336996,7394.06357744,mv2:exit,400.19,-0.99,400.19,-0.99,37332.7,52920.0,False,mv2:enter,1.0,False,1627603200000,1631059200000,0.0,2
BTC/USDT,48853.5730452,48853.5730452,1.06092,2021-09-09 00:00:00+00:00,2021-09-21 00:00:00+00:00,46048.31,43016.64,0.001,0.001,17280,-0.0677031867763131,-3310.85012315,mv2:exit,460.49,-0.99,460.49,-0.99,39600.0,48843.2,False,mv2:enter,1.0,False,1631145600000,1632182400000,0.0,1
BTC/USDT,26253.02775173,51405.2530933,0.47413,2021-10-09 00:00:00+00:00,2021-12-04 00:00:00+00:00,55370.95,53601.05,0.001,0.001,80640,0.04659198841014602,2397.4680293,mv2:exit,539.56,-0.99,553.71,-0.99,42000.3,69000.0,False,mv2:enter,1.0,False,1633737600000,1638576000000,0.0,5
BTC/USDT,33542.82639861,50331.6069748,1.46243,2023-01-22 00:00:00+00:00,2023-03-11 00:00:00+00:00,22936.36,20150.69,0.001,0.001,69120,-0.07410202798767503,-3733.40382286,mv2:exit,227.84,-0.99,229.98,-0.99,19549.09,25250.0,False,mv2:enter,1.0,False,1674345600000,1678492800000,0.0,5
BTC/USDT,35842.1194894,35842.1194894,1.4265,2023-03-16 00:00:00+00:00,2023-08-09 00:00:00+00:00,25125.92,29770.41,0.001,0.001,210240,0.1824814028628608,6547.06076625,mv2:exit,242.86,-0.99,251.26,-0.99,24123.0,31804.2,False,mv2:enter,1.0,False,1678924800000,1691539200000,0.0,2
BTC/USDT,38419.44659208,46101.887602,1.37941,2023-10-07 00:00:00+00:00,2023-10-17 00:00:00+00:00,27852.09,28500.77,0.001,0.001,14400,0.011460510616809569,528.8795234900001,mv2:exit,279.32,-0.99,279.32,-0.99,26538.66,30000.0,False,mv2:enter,1.0,False,1696636800000,1697500800000,0.0,1
BTC/USDT,39038.9561386,39038.9561386,1.15082,2023-10-25 00:00:00+00:00,2023-10-26 00:00:00+00:00,33922.73,34496.05,0.001,0.001,1440,0.01486899265408403,581.050422,mv2:exit,339.23,-0.99,339.23,-0.99,33679.05,35132.85,False,mv2:enter,1.0,False,1698192000000,1698278400000,0.0,3
BTC/USDT,42991.7385412,52804.9732822,1.24352,2023-10-31 00:00:00+00:00,2023-11-10 00:00:00+00:00,34572.62,36701.1,0.001,0.001,14400,0.053119190718327054,2807.7624041,mv2:exit,344.75,-0.99,345.73,-0.99,34025.0,37972.24,False,mv2:enter,1.0,False,1698710400000,1699574400000,0.0,4
BTC/USDT,46117.30405123,54673.1947094,1.19553,2023-11-11 00:00:00+00:00,2024-02-29 00:00:00+00:00,38574.78,62432.11,0.001,0.001,158400,0.570580244605788,31226.64025548,mv2:exit,373.02,-0.99,385.75,-0.99,34800.0,64000.0,False,mv2:enter,1.0,False,1699660800000,1709164800000,0.0,3
BTC/USDT,72278.2260265,72278.2260265,1.18235,2024-03-01 00:00:00+00:00,2024-04-16 00:00:00+00:00,61130.99,63419.99,0.001,0.001,66240,0.03537136783273538,2559.1362988,mv2:exit,611.31,-0.99,611.31,-0.99,59005.0,73777.0,False,mv2:enter,1.0,False,1709251200000,1713225600000,0.0,1
BTC/USDT,78438.5418432,78438.5418432,1.14496,2024-05-27 00:00:00+00:00,2024-06-25 00:00:00+00:00,68507.67,60293.3,0.001,0.001,41760,-0.12166281722710881,-9552.59703381,mv2:exit,685.08,-0.99,685.08,-0.99,58402.0,71997.02,False,mv2:enter,1.0,False,1716768000000,1719273600000,0.0,1
BTC/USDT,63064.61416075,73080.9498276,0.93196,2024-07-27 00:00:00+00:00,2024-08-06 00:00:00+00:00,67668.8,54018.82,0.001,0.001,14400,-0.18819350377406652,-13767.1133672,mv2:exit,679.09,-0.99,679.09,-0.99,49000.0,70079.99,False,mv2:enter,1.0,False,1722038400000,1722902400000,0.0,1
BTC/USDT,59861.5792398,59861.5792398,0.98749,2024-08-11 00:00:00+00:00,2024-08-30 00:00:00+00:00,60619.93,59359.0,0.001,0.001,27360,-0.022757101787123743,-1363.63832795,mv2:exit,609.24,-0.99,609.24,-0.99,56078.54,65000.0,False,mv2:enter,1.0,False,1723334400000,1724976000000,0.0,4
