trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.97454,5004.96,buy,1554508800000,True,mv2:enter,4882.4112521184
,0.12381,5024.95,buy,1555372800000,True,mv2:enter,622.7611985594999
,0.24583,7076.24,sell,1557619200000,False,partial_exit,1741.2916312791997
,0.38121,7795.62,sell,1557792000000,False,partial_exit,2974.7400685001994
,0.09049,7945.26,buy,1557878400000,True,mv2:enter,719.6855439773999
,0.2707,8169.08,buy,1557964800000,True,mv2:enter,2213.5813259559995
,0.26955,7937.16,sell,1558396800000,False,partial_exit,2141.600939478
,0.15124,7627.8,buy,1558569600000,True,mv2:enter,1154.782100472
,0.21464,7978.94,buy,1559952000000,True,mv2:enter,1714.3122812815998
,0.07793,9509.07,buy,1564444800000,True,,741.7828669250999
,0.25401,10375.0,sell,1564704000000,False,partial_exit,2637.98910375
,0.26641,10523.75,sell,1564790400000,False,partial_exit,2806.4358697374996
,0.07632,10816.86,buy,1564876800000,True,,826.3682979551999
,0.56266,11830.0,sell,1565049600000,False,mv2:exit,6662.9240678
,1.25194,9204.45,buy,1572307200000,True,mv2:enter,11534.942552133
,1.25194,7154.75,sell,1574812800000,False,mv2:exit,8966.275032715
,1.0506,8720.15,buy,1579219200000,True,mv2:enter,9170.550979589998
,1.0506,9316.48,sell,1582675200000,False,mv2:exit,9797.681781887997
,1.12974,8825.67,buy,1588377600000,True,mv2:enter,9980.683138225799
,0.10722,8562.04,buy,1589241600000,True,mv2:enter,918.9399507288
,1.23696,10138.29,sell,1599177600000,False,mv2:exit,12553.199857598402
,1.05431,11910.0,buy,1603238400000,True,mv2:enter,12569.3889321
,1.05431,12780.75,sell,1603324800000,False,mv2:exit,13488.3474050325
,1.02352,12968.84,buy,1603411200000,True,mv2:enter,13287.140983916799
,1.02352,13266.4,sell,1603929600000,False,mv2:exit,13592.004153728
,0.92307,14144.01,buy,1604534400000,True,mv2:enter,13068.967222010699
,0.92307,15590.02,sell,1604620800000,False,mv2:exit,14405.070441161397
,0.89457,15579.93,buy,1604707200000,True,mv2:enter,13951.275318080097
,0.07726,14818.3,buy,1604793600000,True,mv2:enter,1146.0067198579998
,0.97183,35410.37,sell,1610409600000,False,mv2:exit,34447.2727369771
,0.91398,34049.15,buy,1610496000000,True,mv2:enter,31151.362359117
,0.91398,30851.99,sell,1611273600000,False,mv2:exit,28226.2999220202
,0.86986,32950.0,buy,1611360000000,True,mv2:enter,28690.548886999997
,0.86986,33368.18,sell,1611878400000,False,mv2:exit,29054.670699854796
