pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,9726.80757658,32761.2082538,0.97162,2019-04-06 00:00:00+00:00,2019-09-27 00:00:00+00:00,10010.92,8063.49,0.001,0.001,250560,0.0883501054403478,2897.3506597799988,mv2:exit,50.05,-0.99,102.07,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1569542400000,0.0,4
BTC/USDT,9071.7469741,10531.4806996,1.00917,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,8989.31,7154.75,0.001,0.001,41760,-0.17703733705294955,-1866.32976358,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,5488.35662627,8923.014281,0.62773,2020-01-17 00:00:00+00:00,2020-03-11 00:00:00+00:00,8743.18,7894.57,0.001,0.001,77760,-0.04431821911234617,-395.84755415000006,mv2:exit,87.21,-0.99,87.44,-0.99,7590.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1583884800000,0.0,2
BTC/USDT,8189.1740346,8189.1740346,0.93105,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8795.63,10138.29,0.001,0.001,180000,0.1503474238718385,1232.45244096,mv2:exit,88.26,-0.99,88.26,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,9389.9631,9389.9631,0.78841,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.07096675364910732,667.04157329,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,9560.8823318,12377.9737566,0.72354,2020-10-23 00:00:00+00:00,2020-11-06 00:00:00+00:00,13214.03,15590.02,0.001,0.001,20160,0.1504923318481399,1864.65292432,mv2:exit,129.69,-0.99,132.15,-0.99,12720.08,15960.0,False,mv2:enter,1.0,False,1603411200000,1604620800000,0.0,4
BTC/USDT,11856.6298932,11856.6298932,0.76457,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15507.58,35410.37,0.001,0.001,95040,1.2788611531627898,15178.14636122,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,24490.191629,24490.191629,0.71926,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210348386,-2346.27009556,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,22583.93,22583.93,0.6854,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189475713,241.16609143,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
BTC/USDT,22696.0809649,22696.0809649,0.66241,2021-01-31 00:00:00+00:00,2021-02-09 00:00:00+00:00,34262.89,46374.86,0.001,0.001,12960,0.35079682236551457,7969.67479572,mv2:exit,342.63,-0.99,342.63,-0.99,32171.67,48142.19,False,mv2:enter,1.0,False,1612051200000,1612828800000,0.0,1
BTC/USDT,29592.2700594,29592.2700594,0.66043,2021-02-11 00:00:00+00:00,2021-02-24 00:00:00+00:00,44807.58,48891.0,0.001,0.001,18720,0.08895226397664809,2634.93171741,mv2:exit,448.08,-0.99,448.08,-0.99,43994.02,58352.8,False,mv2:enter,1.0,False,1613001600000,1614124800000,0.0,2
BTC/USDT,31840.9603237,31840.9603237,0.64097,2021-02-25 00:00:00+00:00,2021-04-19 00:00:00+00:00,49676.21,56150.01,0.001,0.001,76320,0.128061544305362,4081.68015377,mv2:exit,496.77,-0.99,496.77,-0.99,43000.0,64854.0,False,mv2:enter,1.0,False,1614211200000,1618790400000,0.0,0
BTC/USDT,34507.5437421,34507.5437421,0.86229,2021-07-30 00:00:00+00:00,2021-09-08 00:00:00+00:00,40018.49,46868.57,0.001,0.001,57600,0.16883286959336777,5831.83364023,mv2:exit,400.19,-0.99,400.19,-0.99,37332.7,52920.0,False,mv2:enter,1.0,False,1627603200000,1631059200000,0.0,2
BTC/USDT,10378.67716016,53259.1017643,0.20308,2021-09-09 00:00:00+00:00,2021-12-05 00:00:00+00:00,51106.35,49152.46,0.001,0.001,125280,0.15822072426357942,8435.12034843,mv2:exit,460.49,-0.99,511.07,-0.99,39600.0,69000.0,False,mv2:enter,1.0,False,1631145600000,1638662400000,0.0,6
BTC/USDT,23239.43182736,39945.753343,1.01191,2023-01-22 00:00:00+00:00,2023-03-14 00:00:00+00:00,22965.91,24112.27,0.001,0.001,73440,0.03911773363600021,1564.1499265,mv2:exit,227.84,-0.99,230.36,-0.99,19549.09,26386.87,False,mv2:enter,1.0,False,1674345600000,1678752000000,0.0,1
BTC/USDT,37460.111844,37460.111844,1.46918,2023-03-16 00:00:00+00:00,2023-08-09 00:00:00+00:00,25497.29,29770.41,0.001,0.001,210240,0.16525819123134536,6196.78091699,mv2:exit,242.86,-0.99,254.98,-0.99,24123.0,31804.2,False,mv2:enter,1.0,False,1678924800000,1691539200000,0.0,2
BTC/USDT,38876.23479792,47523.7096088,1.39802,2023-10-07 00:00:00+00:00,2023-10-17 00:00:00+00:00,27808.07,28500.77,0.001,0.001,14400,0.012160529253214447,578.49137438,mv2:exit,279.32,-0.99,279.32,-0.99,26538.66,30000.0,False,mv2:enter,1.0,False,1696636800000,1697500800000,0.0,1
BTC/USDT,40967.712,40967.712,1.4466,2023-10-19 00:00:00+00:00,2023-10-24 00:00:00+00:00,28320.0,33069.99,0.001,0.001,7200,0.1653925174402845,6782.52877447,mv2:exit,283.21,-0.99,283.21,-0.99,28100.66,35280.0,False,mv2:enter,1.0,False,1697673600000,1698105600000,0.0,1
BTC/USDT,45763.60454174,56270.3228838,1.33998,2023-10-25 00:00:00+00:00,2023-11-10 00:00:00+00:00,34152.45,36701.1,0.001,0.001,23040,0.06650661736036759,3746.09118161,mv2:exit,339.23,-0.99,341.53,-0.99,33390.95,37972.24,False,mv2:enter,1.0,False,1698192000000,1699574400000,0.0,4
BTC/USDT,53366.6268483,53366.6268483,1.43088,2023-11-11 00:00:00+00:00,2024-02-29 00:00:00+00:00,37296.37,62432.11,0.001,0.001,158400,0.6706015649506881,35823.53122409,mv2:exit,373.02,-0.99,373.02,-0.99,34800.0,64000.0,False,mv2:enter,1.0,False,1699660800000,1709164800000,0.0,3
BTC/USDT,80716.7327034,95092.2963118,1.31039,2024-03-01 00:00:00+00:00,2024-06-25 00:00:00+00:00,61597.49,60293.3,0.001,0.001,167040,-0.013363163850169965,-1272.00467044,mv2:exit,611.31,-0.99,615.98,-0.99,56552.82,73777.0,False,mv2:enter,1.0,False,1709251200000,1719273600000,0.0,1
BTC/USDT,74540.27571406,87741.6674916,1.10116,2024-07-27 00:00:00+00:00,2024-08-06 00:00:00+00:00,67692.5,54018.82,0.001,0.001,14400,-0.18700018579699018,-16424.11583119,mv2:exit,679.09,-0.99,679.09,-0.99,49000.0,70079.99,False,mv2:enter,1.0,False,1722038400000,1722902400000,0.0,1
BTC/USDT,70858.6130644,70858.6130644,1.16807,2024-08-11 00:00:00+00:00,2024-08-30 00:00:00+00:00,60662.99,59359.0,0.001,0.001,27360,-0.023450618977590293,-1663.34001459,mv2:exit,609.24,-0.99,609.24,-0.99,56078.54,65000.0,False,mv2:enter,1.0,False,1723334400000,1724976000000,0.0,4
BTC/USDT,74626.0825125,74626.0825125,1.13889,2024-09-29 00:00:00+00:00,2024-11-07 00:00:00+00:00,65525.28,75571.99,0.001,0.001,56160,0.1510214176623382,11281.4069124,mv2:exit,658.59,-0.99,658.59,-0.99,58946.0,76849.99,False,mv2:enter,1.0,False,1727568000000,1730937600000,0.0,3
BTC/USDT,84592.9260335,84592.9260335,1.11515,2024-11-08 00:00:00+00:00,2024-12-06 00:00:00+00:00,75857.89,96945.63,0.001,0.001,40320,0.2754366412980989,23323.29141567,mv2:exit,758.58,-0.99,758.58,-0.99,75555.0,104088.0,False,mv2:enter,1.0,False,1731024000000,1733443200000,0.0,4
BTC/USDT,104351.8590332,104351.8590332,1.04623,2024-12-07 00:00:00+00:00,2025-03-01 00:00:00+00:00,99740.84,84349.95,0.001,0.001,120960,-0.1559984993973356,-16295.01215192,mv2:exit,997.41,-0.99,997.41,-0.99,78258.52,109588.0,False,mv2:enter,1.0,False,1733529600000,1740787200000,0.0,5
BTC/USDT,87909.6467259,87909.6467259,0.93771,2025-04-28 00:00:00+00:00,2025-10-11 00:00:00+00:00,93749.29,112774.49,0.001,0.001,239040,0.20053353303966776,17646.46087826,mv2:exit,937.5,-0.99,937.5,-0.99,92800.01,126199.63,False,mv2:enter,1.0,False,1745798400000,1760140800000,0.0,5
BTC/USDT,61917.712684,87081.568576,0.55961,2025-10-12 00:00:00+00:00,2025-11-06 00:00:00+00:00,110644.4,103885.16,0.001,0.001,36000,-0.04677185722720167,-4077.03965925,mv2:exit,1106.45,-0.99,1106.45,-0.99,98944.36,116400.0,False,mv2:enter,1.0,False,1760227200000,1762387200000,0.0,3
