trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,0.28175,29331.7,buy,1609545600000,True,calv2:enter,8272.470681475
,0.28175,35410.37,sell,1610409600000,False,calv2:exit,9986.8486192475
,0.28438,34049.15,buy,1610496000000,True,calv2:enter,9692.580174277
,0.28438,30851.99,sell,1611273600000,False,calv2:exit,8782.4626051162
,0.27099,32950.0,buy,1611360000000,True,calv2:enter,8938.0496205
,0.27099,33368.18,sell,1611878400000,False,calv2:exit,9051.4855412982
,0.26435,34262.89,buy,1612051200000,True,calv2:enter,9066.452366471498
,0.26435,46374.86,sell,1612828800000,False,calv2:exit,12271.453435240997
,0.25941,44807.58,buy,1613001600000,True,calv2:enter,11635.157862127799
,0.25941,48891.0,sell,1614124800000,False,calv2:exit,12695.497124309997
,0.2518,49676.21,buy,1614211200000,True,calv2:enter,12520.978147678
,0.2518,56150.01,sell,1618790400000,False,calv2:exit,14152.711090518002
,0.32637,40018.49,buy,1627603200000,True,calv2:enter,13073.895415881298
,0.32637,46868.57,sell,1631059200000,False,calv2:exit,15311.791686090897
,0.31904,46048.31,buy,1631145600000,True,calv2:enter,14705.944075222396
,0.12767,63220.57,sell,1635897600000,False,partial_exit,8079.441542071899
,0.04699,62896.49,buy,1635984000000,True,calv2:enter,2958.4615711650995
,0.05061,59707.52,sell,1637452800000,False,partial_exit,3024.8193847872
,0.02157,57138.29,buy,1637798400000,True,,1233.7053882153
,0.05549,57184.07,sell,1638403200000,False,partial_exit,3176.317188344299
,0.15383,49152.46,sell,1638662400000,False,calv2:exit,7568.684044721799
