trade_id,amount,safe_price,ft_order_side,order_filled_timestamp,ft_is_entry,ft_order_tag,cost
,1.05612,5004.96,buy,1554508800000,True,mv2:enter,5291.124193555199
,0.11727,5024.95,buy,1555372800000,True,mv2:enter,589.8651623865
,0.961,7795.62,sell,1557792000000,False,partial_exit,7499.082410819999
,0.29722,7945.26,buy,1557878400000,True,mv2:enter,2363.8516673771996
,0.27646,8169.08,buy,1557964800000,True,mv2:enter,2260.6822806568
,0.15092,7868.67,buy,1558051200000,True,mv2:enter,1188.7272160763998
,0.40322,7937.16,sell,1558396800000,False,partial_exit,3203.6220768552
,0.1823,7904.48,buy,1558483200000,True,mv2:enter,1442.4276907039998
,0.08768,7627.8,buy,1558569600000,True,mv2:enter,669.4743095039998
,0.30276,7849.95,sell,1558656000000,False,partial_exit,2379.0275128619996
,0.12242,8752.52,buy,1559001600000,True,mv2:enter,1072.5549818984
,0.18605,7787.57,buy,1559865600000,True,mv2:enter,1450.3262758984997
,0.19599,7978.94,buy,1559952000000,True,mv2:enter,1565.3562430505997
,0.64946,10523.75,sell,1564790400000,False,partial_exit,6841.589429674999
,0.15817,10816.86,buy,1564876800000,True,,1712.6136489461999
,0.33755,11994.17,buy,1565308800000,True,,4052.6807155834995
,0.4063,11879.98,sell,1565395200000,False,partial_exit,4831.662709873999
,0.08172,11309.24,buy,1565481600000,True,,925.1152838927999
,0.20246,10893.36,buy,1565740800000,True,,2207.6751352655997
,0.14852,10055.16,sell,1565827200000,False,partial_exit,1494.8857555631998
,0.3558,10914.73,buy,1566259200000,True,,3887.3443949339994
,0.41197,10760.51,sell,1566345600000,False,partial_exit,4437.4403120047
,0.45816,10140.82,buy,1566432000000,True,,4650.764209291199
,0.40705,10388.16,sell,1566604800000,False,partial_exit,4232.729028528
,0.11241,10373.6,buy,1566864000000,True,,1167.2624723759998
,0.33638,9499.01,buy,1567123200000,True,,3198.4722607838
,0.49719,10611.85,sell,1567555200000,False,partial_exit,5281.3818072015
,0.47552,10565.92,buy,1567641600000,True,,5029.3305846784
,0.08932,8430.05,buy,1569456000000,True,,753.7250380659998
,1.09245,8063.49,sell,1569542400000,False,mv2:exit,8817.768610150499
,1.04841,9204.45,buy,1572307200000,True,mv2:enter,9659.6874619245
,1.04841,7154.75,sell,1574812800000,False,mv2:exit,7508.6125589475
,0.91281,8720.15,buy,1579219200000,True,mv2:enter,7967.799961621498
,0.31592,9316.48,sell,1582675200000,False,partial_exit,2946.2056239615995
,0.1453,8786.0,buy,1582761600000,True,mv2:enter,1277.8824058
,0.74219,7894.57,sell,1583884800000,False,mv2:exit,5865.1301792082995
,0.89597,8825.67,buy,1588377600000,True,mv2:enter,7915.4430854499
,0.07154,8562.04,buy,1589241600000,True,mv2:enter,613.1408699416
,0.96751,10138.29,sell,1599177600000,False,mv2:exit,9818.705854857899
,0.81367,11910.0,buy,1603238400000,True,mv2:enter,9700.5005097
,0.81367,12780.75,sell,1603324800000,False,mv2:exit,10409.712165352497
,0.78977,12968.84,buy,1603411200000,True,mv2:enter,10252.6431675668
,0.223,13761.49,sell,1604275200000,False,partial_exit,3071.8810822699998
,0.05016,13549.63,buy,1604361600000,True,mv2:enter,680.3290902407999
,0.14222,14144.01,buy,1604534400000,True,mv2:enter,2013.5726633022
,0.75915,15590.02,sell,1604620800000,False,mv2:exit,11846.998846683
,0.73776,15579.93,buy,1604707200000,True,mv2:enter,11505.743405956799
,0.05348,14818.3,buy,1604793600000,True,mv2:enter,793.2751666839998
,0.79124,35410.37,sell,1610409600000,False,mv2:exit,28046.1192599588
,0.7452,34049.15,buy,1610496000000,True,mv2:enter,25398.800006579997
,0.7452,30851.99,sell,1611273600000,False,mv2:exit,23013.893850947996
,0.70888,32950.0,buy,1611360000000,True,mv2:enter,23380.953595999996
,0.70888,33368.18,sell,1611878400000,False,mv2:exit,23677.689473838396
,0.68855,34262.89,buy,1612051200000,True,mv2:enter,23615.304622409494
,0.68855,46374.86,sell,1612828800000,False,mv2:exit,31963.341262853
,0.68365,44807.58,buy,1613001600000,True,mv2:enter,30663.334769066998
,0.68365,48891.0,sell,1614124800000,False,mv2:exit,33457.75648215
,0.6639,49676.21,buy,1614211200000,True,mv2:enter,33013.015854819
,0.6639,56150.01,sell,1618790400000,False,mv2:exit,37315.269630639006
,0.90019,40018.49,buy,1627603200000,True,mv2:enter,36060.26875761309
,0.90019,46868.57,sell,1631059200000,False,mv2:exit,42232.808646328296
,0.87899,46048.31,buy,1631145600000,True,mv2:enter,40516.4800109069
,0.10727,40734.09,sell,1632268800000,False,partial_exit,4373.9153801343
,0.05826,43546.37,buy,1632355200000,True,,2539.5485277161997
,0.05888,42147.35,buy,1632787200000,True,,2484.117603968
,0.12567,41025.01,sell,1632873600000,False,partial_exit,5160.7686197067
,0.0511,57347.94,buy,1634256000000,True,mv2:enter,2933.4102137339996
,0.23841,63220.57,sell,1635897600000,False,partial_exit,15087.4885097937
,0.09556,62896.49,buy,1635984000000,True,mv2:enter,6016.3989729844
,0.13652,65519.11,sell,1636934400000,False,partial_exit,8953.6135660972
,0.07281,63606.73,buy,1637020800000,True,mv2:enter,4635.837217311299
,0.21803,56950.56,sell,1638316800000,False,partial_exit,12429.347527396798
,0.11208,56484.26,buy,1638489600000,True,,6337.086616660799
,0.29158,53601.05,sell,1638576000000,False,partial_exit,15644.623153159
,0.2102,49152.46,sell,1638662400000,False,mv2:exit,10342.178939091998
