pair,stake_amount,max_stake_amount,amount,open_date,close_date,open_rate,close_rate,fee_open,fee_close,trade_duration,profit_ratio,profit_abs,exit_reason,initial_stop_loss_abs,initial_stop_loss_ratio,stop_loss_abs,stop_loss_ratio,min_rate,max_rate,is_open,enter_tag,leverage,is_short,open_timestamp,close_timestamp,funding_fees,weekday
BTC/USDT,11275.17356717,44971.3791099,1.11047,2019-04-06 00:00:00+00:00,2019-09-27 00:00:00+00:00,10153.51,8063.49,0.001,0.001,250560,0.08138411227881347,3663.615722580001,mv2:exit,50.05,-0.99,105.33,-0.99,4861.22,13970.0,False,mv2:enter,1.0,False,1554508800000,1569542400000,0.0,4
BTC/USDT,9809.182365,9809.182365,1.0657,2019-10-29 00:00:00+00:00,2019-11-27 00:00:00+00:00,9204.45,7154.75,0.001,0.001,41760,-0.224238841516354,-2201.79928944,mv2:exit,92.05,-0.99,92.05,-0.99,6515.0,9550.0,False,mv2:enter,1.0,False,1572307200000,1574812800000,0.0,2
BTC/USDT,6134.451122,8091.1655805,0.70348,2020-01-17 00:00:00+00:00,2020-02-28 00:00:00+00:00,8720.15,8823.25,0.001,0.001,60480,0.03283655809635901,265.95171468,mv2:exit,87.21,-0.99,87.21,-0.99,8238.0,10500.0,False,mv2:enter,1.0,False,1579219200000,1582848000000,0.0,4
BTC/USDT,9367.83871471,10951.8939614,1.05091,2020-05-02 00:00:00+00:00,2020-09-04 00:00:00+00:00,8914.03,10138.29,0.001,0.001,180000,0.1234917819863271,1353.82137032,mv2:exit,88.26,-0.99,89.2,-0.99,8117.0,12468.0,False,mv2:enter,1.0,False,1588377600000,1599177600000,0.0,4
BTC/USDT,10481.8719,10481.8719,0.88009,2020-10-21 00:00:00+00:00,2020-10-22 00:00:00+00:00,11910.0,12780.75,0.001,0.001,1440,0.07096675364913503,744.60828533,mv2:exit,119.11,-0.99,119.11,-0.99,11886.95,13217.68,False,mv2:enter,1.0,False,1603238400000,1603324800000,0.0,3
BTC/USDT,11078.5018816,11078.5018816,0.85424,2020-10-23 00:00:00+00:00,2020-10-30 00:00:00+00:00,12968.84,13455.69,0.001,0.001,10080,0.03546697349124748,393.31385349,mv2:exit,129.69,-0.99,129.69,-0.99,12720.08,13859.48,False,mv2:enter,1.0,False,1603411200000,1604016000000,0.0,4
BTC/USDT,11170.1202345,11170.1202345,0.79497,2020-11-04 00:00:00+00:00,2020-11-06 00:00:00+00:00,14051.0,15590.02,0.001,0.001,2880,0.10731446983325316,1199.91424647,mv2:exit,140.24,-0.99,140.52,-0.99,13525.0,15960.0,False,mv2:enter,1.0,False,1604448000000,1604620800000,0.0,4
BTC/USDT,12865.9439222,12865.9439222,0.82854,2020-11-07 00:00:00+00:00,2021-01-12 00:00:00+00:00,15528.45,35410.37,0.001,0.001,95040,1.275797946900453,16430.75918572,mv2:exit,155.8,-0.99,155.8,-0.99,14344.22,41950.0,False,mv2:enter,1.0,False,1604707200000,1610409600000,0.0,1
BTC/USDT,26569.5732195,26569.5732195,0.78033,2021-01-13 00:00:00+00:00,2021-01-22 00:00:00+00:00,34049.15,30851.99,0.001,0.001,12960,-0.09570877210347989,-2545.48416938,mv2:exit,340.5,-0.99,340.5,-0.99,28850.0,40100.0,False,mv2:enter,1.0,False,1610496000000,1611273600000,0.0,4
BTC/USDT,24458.785,24458.785,0.7423,2021-01-23 00:00:00+00:00,2021-01-29 00:00:00+00:00,32950.0,33368.18,0.001,0.001,8640,0.010667991189550622,261.18702899,mv2:exit,329.51,-0.99,329.51,-0.99,29241.72,38531.9,False,mv2:enter,1.0,False,1611360000000,1611878400000,0.0,4
BTC/USDT,24703.54369,24703.54369,0.721,2021-01-31 00:00:00+00:00,2021-02-09 00:00:00+00:00,34262.89,46374.86,0.001,0.001,12960,0.35079682236562465,8674.59055225,mv2:exit,342.63,-0.99,342.63,-0.99,32171.67,48142.19,False,mv2:enter,1.0,False,1612051200000,1612828800000,0.0,1
BTC/USDT,32076.8503704,32076.8503704,0.71588,2021-02-11 00:00:00+00:00,2021-02-24 00:00:00+00:00,44807.58,48891.0,0.001,0.001,18720,0.08895226397668078,2856.16177015,mv2:exit,448.08,-0.99,448.08,-0.99,43994.02,58352.8,False,mv2:enter,1.0,False,1613001600000,1614124800000,0.0,2
BTC/USDT,34534.901192,34534.901192,0.6952,2021-02-25 00:00:00+00:00,2021-04-19 00:00:00+00:00,49676.21,56150.01,0.001,0.001,76320,0.12806154430537103,4427.01537186,mv2:exit,496.77,-0.99,496.77,-0.99,43000.0,64854.0,False,mv2:enter,1.0,False,1614211200000,1618790400000,0.0,0
BTC/USDT,37722.6292287,37722.6292287,0.94263,2021-07-30 00:00:00+00:00,2021-09-08 00:00:00+00:00,40018.49,46868.57,0.001,0.001,57600,0.16883286959338475,6375.18856103,mv2:exit,400.19,-0.99,400.19,-0.99,37332.7,52920.0,False,mv2:enter,1.0,False,1627603200000,1631059200000,0.0,2
BTC/USDT,41405.6438158,46577.789995,0.90158,2021-09-09 00:00:00+00:00,2021-09-29 00:00:00+00:00,45925.65,41025.01,0.001,0.001,28800,-0.10945668765813052,-5103.3488619,mv2:exit,460.49,-0.99,460.49,-0.99,39600.0,48843.2,False,mv2:enter,1.0,False,1631145600000,1632873600000,0.0,2
BTC/USDT,24022.40063179,52700.2915159,0.42876,2021-10-09 00:00:00+00:00,2021-12-04 00:00:00+00:00,56027.62,53601.05,0.001,0.001,80640,0.034260027785304334,1807.3189650800002,mv2:exit,539.56,-0.99,560.28,-0.99,42000.3,69000.0,False,mv2:enter,1.0,False,1633737600000,1638576000000,0.0,5
BTC/USDT,16965.62981469,58774.7981681,0.73567,2023-01-22 00:00:00+00:00,2023-03-14 00:00:00+00:00,23061.47,24112.27,0.001,0.001,73440,0.02034247849057528,1196.82069259,mv2:exit,227.84,-0.99,234.03,-0.99,19549.09,26386.87,False,mv2:enter,1.0,False,1674345600000,1678752000000,0.0,1
BTC/USDT,31869.051519,39906.3825972,1.21798,2023-03-16 00:00:00+00:00,2023-08-09 00:00:00+00:00,26165.5,29770.41,0.001,0.001,210240,0.1223662493327513,4888.07755722,mv2:exit,242.86,-0.99,261.66,-0.99,24123.0,31804.2,False,mv2:enter,1.0,False,1678924800000,1691539200000,0.0,2
BTC/USDT,34145.71563092,40477.822141,1.22943,2023-10-07 00:00:00+00:00,2023-10-17 00:00:00+00:00,27773.62,28500.77,0.001,0.001,14400,0.014343867153328265,581.18911195,mv2:exit,279.32,-0.99,279.32,-0.99,26538.66,30000.0,False,mv2:enter,1.0,False,1696636800000,1697500800000,0.0,1
